Título,Código,Preço com Desconto,Preço Sem Desconto,Promoção,Descrição,Marca
SORO FISIOLÓGICO ADV 500ML,cod. do produto: 58008,"R$ 4,60","R$ 5,90",22%,"Soro Fisiológico ADV é uma solução de cloreto de sódio a 0,9%, indicada para limpeza de lentes de contato e áreas sensíveis do corpo. É recomendado também na lavagem e irrigação de ferimentos",
SORO FISIOLÓGICO ADV 100ML,cod. do produto: 58006,"R$ 2,55","R$ 2,90",12%,"SORO FISIOLÓGICO ADV 100ML em condições especiais é no Drogão Super!
Soro fisiologico, ideal para inalações e limpeza de lentes de contato.
Empregado de forma isolada ou associada a outros medicamentos para nebulização (vaporização das vias aéreas e pulmões).
Lavagem e irrigação de ferimentos nos curativos, sendo o único agente de limpeza totalmente.",
SUPLEMENTO ALIMENTAR NUTREN SENIOR SEM SABOR 740G,cod. do produto: 45116,"R$ 149,64","R$ 168,70",11%,"Nutren Senior é o suplemento nutricional da Nestlé desenvolvido pensando nas necessidades de quem já passou dos 50 anos e ainda tem muito o que aproveitar. Contém ACT-3, combinação única de cálcio, proteína e vitmina D, além de fornecer outras vitaminas.",
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE ORIGINAL 48H,cod. do produto: 4491,"R$ 12,84","R$ 17,90",28%,"Pensando no bem estar e cuidado com a pele das mulheres, o desodorante Antitranspirante Dove Original Aerosol tem ¼ de creme hidratante e vitaminas E e F para deixar suas axilas sempre macias. Em apenas 5 dias de uso você poderá notar a diferença de uma pele mais hidratada e recuperada das agressões da depilação.",Unilever
ABSORVENTE INTIMUS NOTURNO SUAVE COM ABAS 30 un,cod. do produto: 52798,"R$ 21,52","R$ 25,70",16%,"O que é: O Absorvente Intimus Noturno Suave com Abas é um produto de higiene íntima externo utilizado durante a menstruação. A sua função é absorver o sangue eliminado pela menstruação, evitando que este manche as roupas e assim cause constrangimentos.",Kimberly-Clark
ÁGUA OXIGENADA  ADV 10 VOLUMES 100ML,cod. do produto: 57988,"R$ 2,84","R$ 3,40",16%,"ÁGUA OXIGENADA  ADV 10 VOLUMES 100ML em condições especiais é no Drogão Super!
Água oxigenada cremosa adv foi desenvolvida especialmente pela tayuyna para descoloração dos fios capilares e também ajuda na oxidação nos processos de coloração.",
DESODORANTE AEROSOL REXONA MEN ACTIVE 90G,cod. do produto: 4354,"R$ 10,20","R$ 15,90",36%,"DESODORANTE AEROSOL REXONA MEN ACTIVE 90G em condições especiais é no Drogão Super!
O desodorante aerosol rexona men active, conta com microcápsulas inteligentes motionsense, que forma uma camada protetora na axila e ao longo do dia com o atrito na região aplicada as cápsulas se rompem proporcionando maior proteção.
O Desodorante aerosol rexona men active possui fragrância que proporciona agradável sensação de frescor.
Garante conforto e proteção seca por até 48 horas.
Quanto mais você se movimenta, mais ele te protege.",Unilever
ANTISSÉPTICO KURAMED 50ML,cod. do produto: 42108,"R$ 10,86","R$ 23,00",53%,Kuramed Sept é uma solução tópica com função antisséptica e anestésica. Pode ser utilizado para ferimentos e cortes superficiais.,
KIT CREME DENTAL COLGATE LUMINOUS WHITE 3 UNIDADES + ENXAGUANTE BUCAL LUMINUS,cod. do produto: 40128,"R$ 19,94","R$ 24,60",19%,"KIT CREME DENTAL COLGATE LUMINOUS WHITE 3 UNIDADES + ENXAGUANTE BUCAL LUMINUS em condições especiais é no Drogão Super!
O creme dental colgate luminous white é composto por microcristais aceleradores de branqueamento que ajudam a manter o seu sorriso mais branco e brilhante.
Sua fórmula exclusiva contém peróxido de hidrogênio, o mesmo princípio ativo que é utilizado pelos dentistas em tratamentos para o clareamento no consultório.
O creme dental luminous white, deixa seu sorriso mais branco e brilhante.
Na compra de 3 unidades, grátis enxaguante bucal luminous white 250 ml, que ajuda a manter o branco dos dentes e mantém o hálito fresco.
Além disso, possui um sistema seguro de anti-manchas e previne a formação de tártaro.",Colgate-Palmolive
DESODORANTE AEROSOL REXONA WOMEN POWDER 90G,cod. do produto: 48080,"R$ 10,20","R$ 15,90",36%,"O Desodorante Antitranspirante Aerosol Rexona Women Powder proporciona 48 horas de proteção contra a transpiração e o mau odor, deixando você confiante do primeiro ao último passo.
Sua fragrncia delicada e feminina contém uma rica combinação de jasmin e baunilha para que você se sinta seca e protegida por mais tempo.
Com a exclusiva tecnologia MotionSense: proteção para te manter em movimento.",Unilever
Desodorante Feminino Rexona Clinical Extra Dry Aerosol 150ml,cod. do produto: 51318,"R$ 11,12","R$ 15,90",30%,"O Desodorante Feminino Rexona Clinical Aerosol 150ml proporciona 3X mais proteção que um antitranspirante comum. Com a inovadora fórmula termo-ativa e exclusiva tecnologia Defense+, se adapta ao organismo, ajudando a prevenir a transpiração e o mau odor.",Unilever
"SORO FISIOLÓGICO 0,9% 5ML 10 UNIDADES",cod. do produto: 58009,"R$ 7,83","R$ 8,50",8%,"O Adv solução fisiológica é indicado em nebulizações, lavagem de lentes de contato, lavagem de ferimentos e hidratação da pele. A Solução fisiológica de cloreto de sódio adv depois de aberto, deve ser conservado em local refrigerado, mas sua validade é de apenas 24 horas.",
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE MEN CUIDADO TOTAL,cod. do produto: 35800,"R$ 9,12","R$ 17,90",49%,"O desodorante aerosol dove men cuidados total combina fragrância amadeirada com proteção contra o suor. Deixa as axilas secas e seguras contra o mau odor. Fórmula dermatologicamente testada e sem álcool.
O desodorante aerosol dove men care clean comfort combina fragrância amadeirada com proteção por até 48 horas.",Unilever
SUPLEMENTO ALIMENTAR PROBIANS 30 CÁPSULAS,cod. do produto: 53822,"R$ 75,96","R$ 96,00",21%,Probians é um suplemento alimentar de Lactobacillus em cápsulas.,
SUPLEMENTO ALIMENTAR EM PÓ TRIFOR 30 SACHÊS,cod. do produto: 53617,"R$ 169,90","R$ 237,40",28%,"Trifor é um suplemento alimentar em pó de colágeno hidrolisado, colágeno Tipo II e ácido hialurônico, com sabor Tangerina.",
K-MED GEL LUBRIFICANTE ÍNTIMO 50G,cod. do produto: 43268,"R$ 6,30","R$ 10,00",37%,"K-MED GEL LUBRIFICANTE ÍNTIMO 50G em promoção parcelado sem juros é no Drogão Super!
Gel para lubrificação íntima, de base aquosa que se assemelha á lubrificação natural.
Proporciona mais conforto e segurança, sem perder a sensibilidade.
Solúvel a água, transparente, não gorduroso, não tem cheiro, é facilmente removível e não mancha.
Uso adulto.",
Desodorante Masculino Rexona Clinical Aerosol 150ml,cod. do produto: 51316,"R$ 11,12","R$ 15,90",30%,"O Desodorante Masculino Rexona Clinical Aerosol 150ml proporciona 3X mais proteção que um antitranspirante comum. Com a inovadora fórmula termo-ativa e exclusiva tecnologia Defense+, se adapta ao organismo, ajudando a prevenir a transpiração e o mau odor.",Unilever
CARGA GILLETTE MACH3 SENSITIVE 2 UNIDADES,cod. do produto: 37664,"R$ 26,91","R$ 32,10",16%,"A gilete mach 3 sensitive é indicada para peles mais sensíveis. Ela conta com sistema de 3 lâminas independentes que acompanham o formato e os contornos do rosto, além de possuir cabo ergonômico que dá mais firmeza nas mãos na hora do uso e fita lubrificante melhorada, com toque de aloés que proporcionam um barbear com menos irritação da pele.",P&G
SABONETE PROTEX LIMPEZA PROFUNDA-ORIGINAL LEVE 6PAGUE5,cod. do produto: 51892,"R$ 17,65","R$ 21,00",16%,"Ajuda a eliminar as bactérias e remover os poros, as impurezas, e oleosidade que podem causar cravos e espinha. Contém extratos de algas marinhas, conhecido pelos seus benefícios de limpeza profunda e remoção de impurezas. Elimina 99% das bactérias da sua pele;",Colgate-Palmolive
CREME DENTAL SENSODYNE REPAIR E PROTECT 100G,cod. do produto: 39783,"R$ 18,79","R$ 21,60",13%,"O creme dental repair & protect, da sensodyne, conta com a exclusiva tecnologia novamin que tem alta concentração de cálcio e elementos naturais de formação dos dentes.
O produto é ativado ao entrar em contato com a saliva, auxiliando na reparação de áreas mais frágeis nos dentes.
O creme dental repair & protect, da sensodyne, forma uma camada protetora, que se renova a cada escovação, protegendo do desconforto causado pela sensibilidade.",
HASTES FLEXÍVEIS APOLO 150 UNIDADES,cod. do produto: 44235,"R$ 4,31","R$ 5,00",14%,"HASTES FLEXÍVEIS APOLO 150 UNIDADES  em condições especiais é no Drogão Super!
São produzidas com hastes de polipropileno flexíveis e fibras de puro algodão hidrófilo que passam por rigorosa seleção e recebem tratamento especial com bactericidas que as mantém livre de contaminações.
Com 75 unidades.",Apolo
CREME DENTAL COLGATE MÁXIMA PROTEÇÃO ANTICÁRIES 90G,cod. do produto: 3925,"R$ 4,00","R$ 4,80",17%,"CREME DENTAL COLGATE MÁXIMA PROTEÇÃO ANTICÁRIES 90G em condições especiais é no Drogão Super!
Creme",Colgate-Palmolive
ÁGUA OXIGENADA CREMOSA ADV 40 VOLUMES 100ML,cod. do produto: 57992,"R$ 3,41","R$ 4,10",17%,"ÁGUA OXIGENADA CREMOSA ADV 40 VOLUMES 100ML em condições especiais é no Drogão Super!
Água oxigenada cremosa adv foi desenvolvida especialmente pela tayuyna para descoloração dos fios capilares e também ajuda na oxidação nos processos de coloração.",
ABSORVENTE GERIÁTRICO MAXI BIOFRAL TAMANHO ÚNICO 20 UNIDADES,cod. do produto: 41750,"R$ 21,62","R$ 26,80",19%,"Biofral Maxi Geriatric é um absorvente descartável, indicado para mulheres e homens com incontinência urinária leve.  Também utilizado no período pós operatório de cirurgias genito-urinárias e no pós parto.",Essity
ESCOVA DENTAL ORAL-B123 MACIA,cod. do produto: 42137,"R$ 4,94","R$ 5,90",16%,"Foi desenvolvida com cerdas onduladas em forma de z que limpam adequadamente entre os dentes, enquanto as pontas arredondadas são gentis com a gengiva, proporcionando uma limpeza completa e profunda, deixando os dentes e boca saudáveis.",P&G
SABONETE PHEBO ODOR DE ROSAS 90G,cod. do produto: 3984,"R$ 4,22","R$ 5,00",16%,"O sabonete phebo odor de rosas possui base 100% vegetal.
Sua fórmula suave forma uma espuma intensa e cremosa que hidrata e dá mais maciez para a pele.
A base vegetal também permite que a fragrância fixe melhor na no corpo, deixando-o perfumado por muito mais tempo.
O Sabonete de glicerina phebo odor de rosas é recomendado para todos os tipos de pele e uso diário.",
SABONETE LÍQUIDO REFIL LUX BOTANICALS ORQUÍDEA NEGRA COM 200ML,cod. do produto: 50886,"R$ 4,84","R$ 5,80",17%,"Sabonete Líquido Lux Botanicals Orquídea Negra Refil apresenta espuma cremosa e delicada fragrância, proporcionando à pele um toque macio e aveludado.",Unilever
SUPLEMENTO NUTRICIONAL ENSURE BAUNILHA COM 850G,cod. do produto: 54462,"R$ 151,13","R$ 190,08",20%,Ensure é um suplemento nutricional completo e balanceado recomendado para pessoas que buscam força e resistência.,
KIT SABONETE NIVEA CREME CARE LEVE 6 PAGUE 5,cod. do produto: 48883,"R$ 17,79","R$ 23,90",26%,Sabonete Nivea Creme Care proporciona uma experiência única de carinho e cuidado durante o banho. Dermatologicamente testado. Compatível com todos os tipos de pele.,
SABONETE NIVEA LEITE COM 6 UNIDADES DE 85G LEVE+ PAGUE-,cod. do produto: 52537,"R$ 14,55","R$ 17,40",16%,"Sabonete com hidratante e proteínas do leite que limpa e cuida gentilmente da sua pele, para uma sensação de pele macia e hidratada. Possui suave fragrância de leite que deixa a pele delicadamente perfumada após o banho.",
ESCOVA DENTAL CURAPROX ULTRA SOFT MACIA CS 5460 B CORES SORTIDAS,cod. do produto: 41424,"R$ 35,41","R$ 42,30",16%,"ESCOVA DENTAL CUAPROX ULTRA SOFT EM PROMOÇÃO É NA FARMÁCIA ONLINE DROGÃO SUPER!

A Escova Dental Curaprox Adulto Ultra Soft, foi especialmente desenvolvida para proporcionar uma higiene bucal completa e atraumática e por causa da extrema suavidade e poder de limpeza, as gengivas amam essas escovas.
A Escova Dental Curaprox Adulto Ultra Soft, da Curaprox, conta com 5460 filamentos Ultrasoft, que possui ação seletiva sobre a placa bacteriana sem agredir a gengiva. Suas cerdas são compostas por Curen, que mesmo molhados mantém a sua superior firmeza original. Isso possibilita escovação profunda com mais maciez.

A Curaprox 5460 ultra macia é recomendada por dentistas do mundo inteiro. São 5.460 cerdas de CUREN® com 0.10mm de diâmetro.

- Suaves e não traumáticas: graças às cerdas CUREN®
- Eficácia total na limpeza por causa da grande quantidade de cerdas
- A cabeça compacta, ligeiramente inclinada, e o cabo oitavado ajudam a escovar no ângulo correto, garantindo uma melhor limpeza",Curaprox
DESODORANTE AEROSOL REXONA ANTIBACTERIAL MEN 90G,cod. do produto: 44661,"R$ 10,20","R$ 15,90",36%,"DESODORANTE REXONA AEROSOL ANTIBACTERIAL MEN 90G em condições especiais é no Drogão Super!
O desodorante rexona antibacterial men é um antitranspirante que deixa as axilas secas e ainda possui benefícios extras, além de sua eficácia, como ação prolongada por 48 horas e segurança o dia todo.
O desodorante rexona antibacterial men proporciona proteção seca e ainda auxilia na eliminação de 99,9% das bactérias que causam o mau odor.",Unilever
ENXAGUANTE BUCAL ANTISSÉPTICO COLGATE PERIOGARD SEM ÁLCOOL 250ML,cod. do produto: 34230,"R$ 34,58","R$ 39,10",12%,"EXAGUANTE ANTISSÉPTICO BUCAL COLGATE PERIOGARD SEM ÁLCOOL 250ML em condições especiais é no Drogão Super!
O enxaguante bucal colgate periogard sem álcool auxilia na redução da placa bacteriana e do mau hálito.
Ação antibacteriana comprovada que garante 48% menos sangramento e até 54% menos placa bacteriana.
O enxaguante bucal colgate periogard sem álcool possui ação comprovada na eliminação dos germes que causam a gengivite e a progressão de doenças periodontais.",Colgate-Palmolive
KIT ESCOVA DENTAL CURAPROX ULTRA SOFT 3 UNIDADES CORES SORTIDAS,cod. do produto: 47120,"R$ 95,59","R$ 114,20",16%,"O Kit Escova Dental Curaprox 5460 Ultra Soft Leve 3 Pague 2 Unidades compõe a linha de escovas dental mais completa. Conheça cada uma das escovas desta marca e desfrute dos benefícios que só Curaprox pode oferecer. Suas cerdas removem efetivamente placa bacteriana de difícil acesso entre os dentes. Curaprox é uma das marcas mais recomendada pelos dentistas. Suas tecnologias garantem boca e dentes mais saudáveis, e um hálito suavemente refrescante.",Curaprox
FIBER MAIS LATA 260G,cod. do produto: 37654,"R$ 117,88","R$ 131,50",10%,"Fibermais é um suplemento alimentar de fibra solúvel indicado para aumentar a ingestão rotineira de fibras dietéticas.
É o resultado da hidrólise parcial da goma guar e da adição de inulina.
Facilmente adicionado a uma grande variedade de alimentos e bebidas e não altera a textura, aroma e sabor dos produtos aos quais é adicionado.
Possui 60% goma guar e 40% inulina, essa combinação garante uma excelente performance como regulador intestinal e confere um maior efeito prebiótico.",
CREME DENTAL COLGATE TOTAL 12 ADVANCED FRESH,cod. do produto: 28930,"R$ 9,08","R$ 10,90",17%,"CREME DENTAL COLGATE TOTAL 12 ADVANCED FRESH em condições especiais é no Drogão Super!
O creme dental colgate total 12 advanced fresh, possui formula exclusiva com triclosan e copolímero que proporciona dupla proteção: antibacteriana e previne contra a inflamação da gengiva.
Um creme dental completo que ajuda a fortalecer o esmalte dental; previne contra a cárie, formação de placa, tártaro e gengivite; e combate o mau hálito.
O Creme dental colgate total 12 advanced fresh, ajuda a melhorar sua saúde bucal oferecendo até 12 horas de proteção antibacteriana e hálito fresco.",Colgate-Palmolive
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE INVISIBLE DRY 100G,cod. do produto: 32103,"R$ 12,84","R$ 17,90",28%,"Testes comprovam que o desodorante aerossol dove invisible dry é invisível não só no preto e no branco, como também em 100 cores de roupas.
Garante conforto e proteção para você e sua roupa.
O desodorante aerossol dove invisible dry foi desenvolvido especialmente para proporcionar 24 horas de proteção sem irritar a pele ou manchar suas roupas.",Unilever
SUPLEMENTO ALIMENTAR PEDIASURE CHOCOLATE COM 850G,cod. do produto: 54694,"R$ 124,74","R$ 139,55",11%,Pediasure é um suplemento nutricional infantil que fornece os nutrientes que a criança precisa.,
SABONETE EM BARRA PERFUMADO BIOCREMA 90G LEITE,cod. do produto: 52845,"R$ 2,93","R$ 3,50",16%,*,MEMPHIS
MASCARA RESPIRATORIA N95 BRANCA 1UNIDADE,cod. do produto: 1011752,"R$ 5,10","R$ 6,30",19%,MASCARA RESPIRATORIA N95 BRANCA 1UNIDADE,Medi Company
"PROTETOR LABIAL NIVEA LIP CARE FRUIT 4,8G",cod. do produto: 32449,"R$ 15,51","R$ 20,80",25%,"PROTETOR LABIAL NIVEA LIP CARE FRUIT 4,8G em condições especiais é no Drogão Super!
A linha fruit e shine da nivea contém óleo de amêndoas, de jojoba e manteiga de karité.
O protetor labial fruit e shine protege e hidrata os lábios, deixando-os com um toque avermelhado.
O Protetor labial fruit e shine da nivea possui fórmula rica em extrato de frutas e pigmentos brilhantes.
Além disso, ele possui fps 15.",
DESODORANTE AEROSOL REXONA MEN INVISIBLE 90G,cod. do produto: 33557,"R$ 10,20","R$ 15,90",36%,"O desodorante aerossol rexona men invisible, conta com microcápsulas inteligentes motionsense, que forma uma camada protetora na axila e ao longo do dia com o atrito na região aplicada as cápsulas se rompem proporcionando maior proteção.
O Desodorante aerossol rexona men invisible oferece proteção contra o suor, sem deixar resíduos nas roupas.
Garante conforto e proteção seca por até 48 horas.
Quanto mais você se movimenta, mais ele te protege.",Unilever
DESODORANTE AEROSOL REXONA MEN V8 90G,cod. do produto: 30461,"R$ 10,20","R$ 15,90",36%,"O desodorante aerosol rexona men v8, conta com microcápsulas inteligentes motionsense, que forma uma camada protetora na axila e ao longo do dia com o atrito na região aplicada as cápsulas se rompem proporcionando maior proteção.
Quanto mais você se movimenta, mais ele te protege.
O Desodorante aerosol rexona men v8 possui fragrância amadeirada e notas verdes, ideal para quem curte alta velocidade.
Garante conforto e proteção seca por até 48 horas.",Unilever
FITA DENTAL JOHNSON & JOHNSON EXPANSION  50M,cod. do produto: 4498,"R$ 12,35","R$ 14,90",17%,"FITA DENTAL JOHNSON & JOHNSON EXPANSION 50M em condições especiais é no Drogão Super!
Reach® expansion plus possui tecnologia expansion plus™, que promove a expansão da fita ao entrar em contato com a superfície do dentes removendo até 40%* a mais da placa bacteriana.
A fita dental é mais flexível e proporciona maciez na gengiva.
Possui agradável sabor de menta.",
FINI BALA BEIJO MORANGO 100G,cod. do produto: 52054,"R$ 5,65","R$ 7,30",23%,*,Fini
SUPLEMENTO ALIMENTAR PEDIASURE BAUNILHA COM 850G,cod. do produto: 54695,"R$ 124,74","R$ 139,55",11%,Pediasure é um suplemento nutricional infantil que fornece os nutrientes que a criança precisa.,
CREME DENTAL COLGATE LUMINOUS WHITE CARVÃO ATIVADO,cod. do produto: 52860,"R$ 6,88","R$ 8,20",16%,Creme dental anticáries com flúor Colgate Luminous White com carvão ativado para um sorriso mais deslumbrante.,Colgate-Palmolive
CARGA GILLETTE MACH3 2 UNIDADES,cod. do produto: 4502,"R$ 23,35","R$ 27,80",16%,"Carga para Aparelho de Barbear Gillette Mach3 Turbo combina várias tecnologias patenteadas para criar um sistema de barbear rente e confortável. Possui 3 lâminas corte-diamante, alinhadas paralelamente e montadas sobre molas independentes em uma base móvel, proporcionando um barbear mais confortável inclusive no sentido contrário do crescimento da barba. Um cartucho de estrutura aberta com 10 microtensores complementam a tecnologia de Mach3 Turbo. A fita lubrificante indicator contém ingredientes extras para um maior cuidado da sua pele. Conforto e um melhor deslizamento das lâminas para um barbear mais rente.",P&G
