Título,Código,Preço com Desconto,Preço Sem Desconto,Promoção,Descrição,Marca
SHAMPOO CLEAR MEN LIMPEZA DIÁRIA 2 EM 1 ANTICASPA 200ML,cod. do produto: 39511,"R$ 11,72","R$ 15,90",26%,"SHAMPOO CLEAR MEN LIMPEZA DIÁRIA 2 EM 1 ANTICASPA 200ML em condições especiais é no Drogão Super!
O shampoo anticaspa clear men limpeza diária 2 em 1 foi criado especialmente para os homens.
Clear desenvolveu uma tecnologia inovadora que ajuda a ativar a camada de proteção natural do couro cabeludo, evitando que as caspas voltem, sem escamas visíveis com o uso regular.
modo de usar:
aplique no cabelo molhado massageie o couro cabeludo e enxágue.
Para obter melhores resultados, use diariamente.
o shampoo anticaspa clear men limpeza diária 2 em 1 entrega limpeza e cuidado para um couro cabeludo saudável e um cabelo macio.
sua fórmula contém bio nutrium 10, uma rica mistura de ingredientes nutritivos e extrato botânicos, que ativa a camada de proteção natural do couro cabeludo, deixando você livre das caspas.",Unilever
LUBRIFICANTE ÍNTIMO K-MED ORIGINAL 100G,cod. do produto: 1002821,"R$ 10,43","R$ 16,70",38%,"Gel Lubrificante K-Med também é indicado para lubrificação em casos de secura vaginal decorrente dos estados de menopausa. Contraindicações de K Med: Hipersensibilidade aos componentes da fórmula. Aplicar K Med diretamente no órgão genital masculino ou preservativo e na superfície da região vaginal, em quantidade suficiente para o conforto do ato.",
DESODORANTE ROLL ON REXONA SEM PERFUME 50ML,cod. do produto: 4098,"R$ 8,19","R$ 9,99",18%,"DESODORANTE ROLL ON REXONA SEM PERFUME 50ML em condições especiais é no Drogão Super!
Rexona sem perfume é um produto destinado a consumidoras que desejam um produto puro mas não abrem mão da proteção de rexona.
A sua fórmula foi desenvolvida com a mesma quantidade de ativo que os outros antitranspirantes de rexona, o que garante ao produto a mesma eficácia das outras variantes da marca.
Hipoalergênico, indicado para as consumidoras que sofrem com alergias e irritações na pele das axilas.",Unilever
ESPONJA DE BANHO RICCA GRANDE 300,cod. do produto: 46552,"R$ 10,85","R$ 13,00",17%,"Esponja de polietileno. Massageia o corpo e proporciona maior rendimento do sabonete líquido. Ativa a circulação e remove as células mortas, deixando a pele mais macia.",Ricca
ÁLCOOL EM GEL GIOVANNA BABY ROSA PUMP 500ML,cod. do produto: 1011762,"R$ 19,18","R$ 22,90",16%,"É ideal para higienizar as mãos, sua fórmula conta com esferas hidratantes e exclusivo perfume.",Giovanna Baby
ÁGUA BORICADA ADV 3% 100ML,cod. do produto: 57986,"R$ 3,69","R$ 4,20",12%,"ÁGUA BORICADA ADV 3% 100ML em condições especiais é no Drogão Super!
Antisséptico, bactericida e fungicida.",
SABONETE PHEBO ALFAZEMA BASE VEGETAL MANTEIGA DE MURUMURU 100G,cod. do produto: 50204,"R$ 4,67","R$ 5,60",17%,"Sabonete em Barra Alfazema Provençal Phebo é um sabonete cremoso com base vegetal enriquecido com manteiga de Murumuru, que hidrata e nutre a pele.",
DESODORANTE ANTITRANSPIRANTE AEROSOL REXONA CLINICAL SEM PERFUME,cod. do produto: 52410,"R$ 11,12","R$ 15,90",30%,"Rexona Clinical possui a inovadora fórmula termo-ativa e conta com a exclusiva tecnologia TRIsolid, que se adapta ao organismo, ajudando a prevenir a transpiração e o mau odor para pessoas que precisam de máxima proteção.",Unilever
DESODORANTE ROLL ON REXONA MEN V8 50ML,cod. do produto: 30465,"R$ 8,19","R$ 9,99",18%,"DESODORANTE ROLL ON REXONA MEN V8 50ML em condições especiais é no Drogão Super!
Indicado para homens apaixonados por velocidade, combina notas fougère, verdes e amadeiradas.
Com rexona men v8, você acelera sem transpirar.
Proteção por até 48h.",Unilever
ÁGUA OXIGENADA CREMOSA ADV 30 VOLUMES 100ML,cod. do produto: 57991,"R$ 3,41","R$ 4,10",17%,"ÁGUA OXIGENADA CREMOSA ADV 30 VOLUMES 100ML em condições especiais é no Drogão Super!
Água oxigenada cremosa adv foi desenvolvida especialmente pela tayuyna para descoloração dos fios capilares e também ajuda na oxidação nos processos de coloração.",
SABONETE PHEBO LIMÃO SISCILIANO 100G,cod. do produto: 50203,"R$ 4,67","R$ 5,60",17%,"Sabonete cremoso inspirado nas colinas da Sicília. Sua fragrância cítrica transmite o frescor das tardes no Mediterrâneo. A presença de manteiga de murumuru em sua fórmula, nutre e hidrata a pele.Sem corante/100% vegetal.",
LAVITAN MACA PERUANA VIRON 60 CÁPSULAS,cod. do produto: 1013479,"R$ 25,85","R$ 36,20",29%,"Lavitan Maca Peruana Viron é um suplemento alimentar com base em Maca Peruana, Guaraná, Açaí, Vitaminas do Complexo B, Vitaminas C, E, Zinco e Magnésio. Para uma vida mais ativa.",Lavitan
TALCO TENYS PÉ BARUEL PÓ CANFORADO 100G,cod. do produto: 4290,"R$ 11,09","R$ 13,20",16%,"Talco Tenys Pé Baruel Pó Canforado é antiséptico e desodorante, mantém os pés frescos e elimina odores da transpiração.Talco Tenys Pé Baruel Pó CanforadoTenys Pé Baruel foi criado para manter todos os tipos de pés secos, frescos e perfumados o dia todo. Do executivo ao atleta, cada um no seu movimento, mas com muita proteção. Foi especialmente desenvolvido para eliminar os odores, normalizando a transpiração dos pés. Sua fórmula exclusiva contém elementos que agem eficazmente, através de sua ação desodorante, refrescante e antisséptica, proporcionando uma agradável sensação.",Baruel
SUPLEMENTO NUTRICIONAL ENSURE BAUNILHA 400G,cod. do produto: 38281,"R$ 95,90","R$ 96,74",1%,"Suplemento Nutricional Ensure em Pó Abbott Sabor Baunilha 400g pode ser utilizado para a manutenção e recuperação da saúde, pois contém calorias e nutrientes necessários para a alimentação balanceada.
Suplemento Nutricional Ensure Pó, quando misturado a água, se transforma numa bebida capaz de fornecer uma nutrição completa e balanceada capaz de substituir uma refeição ou simplesmente servir como um suplemento alimentar.
A formulação em pó é prática e pode ser incorporada a diversas preparações, de forma que as necessidades nutricionais diárias possam ser atendidas.
SUPLEMENTO NUTRICIONAL ENSURE BAUNILHA 400G em promoção parcelado sem juros é no Drogão Super!",
PRESERVATIVOS LUBRIFICADOS OLLA LEVE 8 PAGUE 6,cod. do produto: 24073,"R$ 9,99","R$ 12,30",19%,PRESERVATIVOS LUBRIFICADOS OLLA LEVE 8 PAGUE 6 em condições especiais é no Drogão Super!,
SUPLEMENTO ALIMENTAR NESTLÉ NUTREN SENIOR SABOR CAFÉ COM LEITE 740G,cod. do produto: 53681,"R$ 149,64","R$ 179,50",17%,Nutren Senior sabor Café com Leite é um suplemento nutricional para pessoas acima dos 50 anos aproveitarem a melhor fase da vida com saúde e disposição. ALÉRGICOS: CONTÉM DERIVADOS DE LEITE E SOJA. NÃO CONTÉM GLÚTEN.,
DESODORANTE AEROSOL ANTITRANSPIRANTE REXONA CLINICAL CLASSIC FEMININO COM 55ML,cod. do produto: 54858,"R$ 4,99","R$ 6,50",23%,O Rexona Clinical Classic protege três vezes mais que um antitranspirante comum.,Rexona
APARELHO DE BARBEAR GILLETTE PRESTOBARBA 3 MASCULINO 2 UNIDADES,cod. do produto: 31635,"R$ 16,23","R$ 19,40",16%,"APARELHO DE BARBEAR GILLETTE PRESTOBARBA 3 MASCULINO 2 UNIDADES em condições especiais é no Drogão Super!
O barbeador descartável prestobarba3 possui 3 lâminas independentes que liberam mais lubrificantes, proporcionando um barbear mais seguro, com menos cortes.
A cabeça autoajustável foi desenvolvida para acompanhar todos os contornos do rosto, garantindo menos irritação e mais maciez.
O Barbeador descartável prestobarba3 em embalagem econômica garante o melhor barbear, pois você terá lâminas novas sempre à mão.",P&G
SABONETE PROTEX AVEIA 85 GR L6P5,cod. do produto: 51891,"R$ 17,65","R$ 21,00",16%,"O Sabonete em Barra Protex Aveia 85gelimina 99,9% das bactérias e possui uma fórmula com ph balanceado para limpar e remover as impurezas da pele de maneira eficiente e apropriada. Além de deixar sua pele saudável e protegida prevenindo a proliferação de bactérias, Protex oferece os benefícios naturais da aveia, ingrediente natural que garante a remoção de resíduos que se acumulam nos poros, esfoliando, hidratando e nutrindo a pele.",Colgate-Palmolive
CREME DENTAL SENSODYNE RÁPIDO ALÍVIO COM FLÚOR 90G,cod. do produto: 47087,"R$ 15,49","R$ 17,70",12%,"Sensodyne® Rápido Alívio é um creme dental de uso diário que promove o alívio rápido* e duradouro** da sensibilidade nos dentes. Para um alívio rápido*, massageie a base do dente sensível com uma pequena quantidade do creme dental por 60 segundos. Para um alívio duradouro**, escove os dentes com Sensodyne® Rápido Alívio, pelo menos, duas vezes ao dia.",
FINI CHICLETE KLÉTS ZERO AÇÚCAR SABOR TUTTI-FRUTTI 30G,cod. do produto: 52359,"R$ 8,48","R$ 11,00",23%,*,Fini
SABONETE BARRA PHEBO AMAZONIAN 90G,cod. do produto: 3983,"R$ 4,22","R$ 5,00",16%,"SABONETE BARRA PHEBO AMAZONIAN 90G em condições especiais é no Drogão Super!
Não contém ingredientes de origem animal.",
FINI TUBES MORANGO 80G,cod. do produto: 52053,"R$ 5,65","R$ 7,30",23%,*,Fini
CREME DENTAL SENSODYNE BRANQUEADOR TRUE WHITE 100G,cod. do produto: 46478,"R$ 18,79","R$ 21,60",13%,"Enquanto a maioria dos cremes dentais branqueadores de uso diário são altamente abrasivos, creme dental sensodyne true white tem um índice de baixíssima abrasividade e uma fórmula tão suave à dentina quanto uma escovação com água.
O creme dental sensodyne true white é a revolução em branqueamento para dentes sensíveis.
Sensodyne true white ajuda a branquear os dentes removendo as manchas e prevenindo a formação de novas manchas.
Este é um creme de branqueamento especializado para pessoas com dentes sensíveis.",
ÁLCOOL EM GEL GIOVANNA BABY AZUL PUMP 500ML,cod. do produto: 1011772,"R$ 19,18","R$ 22,90",16%,"O Álcool em Gel Giovanna Baby Blue higieniza enquanto hidrata as mãos. As cápsulas hidratantes presentes em sua fórmula permitem que as mãos não ressequem, mas que também não fiquem com aspecto pegajoso que tanto incomoda em alguns álcool em gel. Além de eliminar 99,9% das bactérias, o gel higienizante possui um perfume agradável.",Giovanna Baby
SABONETE LÍQUIDO PROTEX LIMPEZA PROFUNDA 250ML,cod. do produto: 41408,"R$ 13,43","R$ 15,00",10%,"SABONETE LÍQUIDO PROTEX LIMPEZA PROFUNDA 250ML em condições especiais é no Drogão Super!
O sabonete líquido protex limpeza profunda elimina até 99,9% das bactérias de sua pele, criando uma camada protetora que auxilia na prevenção da proliferação de bactérias na pele.
Proporciona agradável sensação hidratante que garante uma pela protegida e saudável.
O Sabonete líquido protex limpeza profunda possui ação antibacteriana prolongada.
Sua fórmula ajuda a remover a oleosidade do rosto e do corpo sem ressecar a pele.",Colgate-Palmolive
SABONETE MEDITERRÂNEO PHEBO NECTARINA 100G,cod. do produto: 50206,"R$ 4,67","R$ 5,60",17%,"O Sabonete Mediterrâneo Phebo Nectarina limpa a sua pele sem ressecar e a deixa perfumada por muito mais tempo. Sua fórmula cremosa de base 100% vegetal é enriquecida com Murumuru, ingrediente que hidrata e nutre a sua pele.",
Termômetro Digital G Tech Branco,cod. do produto: 1009961,"R$ 20,63","R$ 23,60",13%,"O termômetro clínico digital G-Tech, é resistente à água, possui display LCD de fácil visualização, aviso sonoro de medição e alarme de febre.",Accumed
SHAMPOO DOVE HIDRATAÇÃO INTENSA OXIGÊNIO 400ml,cod. do produto: 49623,"R$ 14,71","R$ 19,93",26%,"O Shampoo Dove Hidratação Intensa Oxigênio limpa e nutre profundamente o cabelo, sem pesar os fios, deixando-o macio, com corpo e movimento. Indicado para cabelos enfraquecidos.",Unilever
ESCOVA DENTAL COLGATE SLIM SOFT BLACK LEVE 2 PAGUE 1,cod. do produto: 44520,"R$ 15,94","R$ 19,00",16%,"A escova dental slim soft black promove uma limpeza mais profunda graças às cerdas macias e ultra-finas que atingem até as áreas mais difíceis entre os dentes e a gengiva.
Com cabo emborrachado proporciona melhor conforto no momento da escovação.
A escova dental slim soft black colgate conta com cerdas 17 vezes mais finas que proporcionam limpeza 6 vezes mais profunda, comparadas as escovas com cerdas arredondadas comuns.",Colgate-Palmolive
FINI BALA DENTADURA 100G,cod. do produto: 52055,"R$ 5,65","R$ 7,30",23%,*,Fini
SABONETE LÍQUIDO FACIAL GARNIER SKINACTIVE UNIFORM&MATTE VITAMINA C 120 g,cod. do produto: 52882,"R$ 27,26","R$ 32,60",16%,"Enriquecido com ingredientes naturais e Vitamina C, o sabonete líquido facial Uniform & Matte limpa profundamente, removendo impurezas, oleosidade e maquiagem, sem agredir a pele. De textura leve e cremosa, ele limpa ao mesmo tempo que hidrata e reduz imperfeições.",
ESCOVA DE DENTE ORAL-B 123 LIMPEZA BRILHANTE MÉDIA 3 UNIDADES,cod. do produto: 50216,"R$ 9,73","R$ 11,60",16%,A escova Dental Oral-B 123 promove uma higienização bucal de qualidade removendo resíduos e bactérias causadoras do mau hálito. Agora cuidar dos dentes de sua família é tão fácil quanto contar de 1 até 3.,P&G
ESCOVA DENTAL SENSODYNE MULTI PROTEÇÃO PARA DENTES SENSÍVEIS,cod. do produto: 46417,"R$ 11,89","R$ 13,30",11%,"Suas cerdas arredondadas limpam sem irritar a gengiva. Seu formato arredondado é compatível com a gengiva e permite o alcance das áreas de mais dfícil acesso, garantindo uma limpeza completa.",Sensodyne
Shampoo Elseve Longo dos Sonhos 200 ml,cod. do produto: 51989,"R$ 11,27","R$ 14,70",23%,"Você sonha em ter um cabelo longo, bonito e saudável, mas a gente sabe que no dia a dia o comprimento se danifica, pontas duplas aparecem e você acaba cortando dos cabelos. O Novo ELSEVE LONGO DOS SONHOS repara os fios e sela as pontas, para que você diga adeus ao comprimento danificado, salvando os últimos centímetros para evitar o corte. VOCÊ PODE TER UM CABELO DO TAMANHO DOS SEUS SONHOS.",
SUPLEMENTO ALIMENTAR NUTREN SENIOR BAUNILHA 740G,cod. do produto: 53680,"R$ 149,64","R$ 179,50",17%,Nutren Senior sabor Baunilha é um suplemento nutricional para pessoas acima dos 50 anos aproveitarem a melhor fase da vida com saúde e disposição. ALÉRGICOS: CONTÉM DERIVADOS DE LEITE E SOJA. NÃO CONTÉM GLÚTEN.,
FIXADOR DE DENTADURA COREGA SEM SABOR 68G,cod. do produto: 40122,"R$ 71,38","R$ 81,90",13%,"O fixador de dentadura corega é um creme desenvolvido para fixar com segurança e eficiência a dentadura de modo que seus usuários fiquem despreocupados por até 12 horas.
Sela sua prótese e ajuda a bloquear a entrada de alimentos entre a dentadura e gengiva, evitando assim o mau hálito e o desenvolvimento de bactérias.
Possui sabor natural, que não interfere no gosto dos alimentos.
O Fixador de dentadura corega, proporciona conforto e segurança para o usuário de dentadura na hora de sorrir, falar ou comer.
Fixa o dia todo e impede a entrada de alimento entre a dentadura e a gengiva.",
DESODORANTE AEROSOL ANTITRANSPIRANTE REXONA CLINICAL SPORT,cod. do produto: 52409,"R$ 11,12","R$ 15,90",30%,O Desodorante Antitranspirante Rexona Clinical Sport protege 3x mais contra a transpiração excessiva que um antitranspirante comum.,Unilever
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE BEAUTY FINISH 100G,cod. do produto: 38754,"R$ 12,84","R$ 17,90",28%,"O desodorante aerossol dove beauty finish possui vitamina e, oferece cuidados para as axilas e auxilia na recuperação da pele após a depilação.
Com ¼ de creme hidratante recupera suas axilas, deixando-as visivelmente mais hidratada.
O Desodorante aerossol dove beauty finish conta com minerais em sua fórmula que deixam suas axilas mais bonitas e cuidadas, protegendo-as por até 48 horas.",Unilever
DESODORANTE AEROSOL REXONA COTTON 90G,cod. do produto: 48075,"R$ 10,20","R$ 15,90",36%,"O Desodorante Antitranspirante Aerosol Rexona Cotton proporciona 48 horas de proteção contra a transpiração e o mau odor, deixando você confiante do primeiro ao último passo.
Sua fragrncia com notas verdes e florais oferece proteção suave e confortável para que você se sinta seca e protegida por mais tempo.
Com a exclusiva tecnologia MotionSense: proteção para te manter em movimento.",Unilever
DESODORANTE ROLL ON DOVE INVISIBLE DRY FEMININO 50ML,cod. do produto: 32102,"R$ 9,46","R$ 10,90",13%,"DESODORANTE ROLL ON DOVE INVISIBLE DRY FEMININO 50ML em condições especiais é no Drogão Super!
O desodorante dove invisible dry feminino roll on 50ml proporciona o cuidado ideal para todos os tipos de pele.
Para que até a pele da sua axila tenha cuidados especiais, dove não mancha suas roupas e permite ser usado em diferentes cores e tecidos, tudo para que sua axila fique ainda mais bem cuidada.
Com ¼ de creme hidratante o desodorante promete uma hidratação intensa, permitindo um dia a dia livre de odores e de transpiração excessiva.
Dove é uma marca especialista nos cuidados com a saúde e beleza da mulher, descubra diferentes produtos que podem ajudar e facilitar seus momentos de cuidado.",Unilever
ABSORVENTE INTIMUS NOTURNO SUAVE COM ABAS,cod. do produto: 52797,"R$ 12,44","R$ 14,80",16%,"O que é: O Absorvente Intimus Gel Noturno Suave com Abas é um produto de higiene íntima externo utilizado durante a menstruação. A sua função é absorver o sangue eliminado pela menstruação, evitando que este manche as roupas e assim cause constrangimentos.",Kimberly-Clark
ENXAGUANTE BUCAL COLGATE PLAX FRESH MINT 500ML + 250ml,cod. do produto: 41144,"R$ 26,68","R$ 32,00",17%,"O Enxaguante Bucal Colgate Plax Fresh Mint possui fórmula exclusiva sem álcool, com triclosan e flúor que reduz até 99% dos germes, além de combater por até 12 horas as bactérias causadoras da placa, cáries, tártaro e mau hálito.",
VITAMINA C REDOXON 500MG 30 COMPRIMIDOS,cod. do produto: 54596,"R$ 19,08","R$ 25,50",25%,"Redoxon possui em sua formulação, o ácido ascórbico, uma vitamina hidrossolúvel fundamental ao ser humano. Como o organismo não absorve a vitamina C e possui baixa capacidade de armazená-la, é importante a ingestão de complexos vitamínicos como o Redoxon.",
FINI BALA AMORA 100G,cod. do produto: 52059,"R$ 5,65","R$ 7,30",23%,*,Fini
CREME DENTAL SENSODYNE REPAIR E PROTECT WHITENING 100G,cod. do produto: 43409,"R$ 18,79","R$ 21,60",13%,"O creme dental repair & protect whitening, da sensodyne, conta com a exclusiva tecnologia novamin que tem alta concentração de cálcio e elementos naturais de formação dos dentes.
O produto é ativado ao entrar em contato com a saliva, auxiliando na reparação de áreas mais frágeis nos dentes.
Ação branqueadora com escovação diária, duas vezes ao dia.
O creme dental repair & protect whitening, da sensodyne, forma uma camada protetora, que se renova a cada escovação, protegendo do desconforto causado pela sensibilidade.",
PILHA DURACELL AA PEQUENA 2 UNIDADES,cod. do produto: 5557,"R$ 16,40","R$ 20,20",19%,"Duracell é líder mundial na fabricação de pilhas alcalinas de alta performance.
A tradição de inovação começou com ruben e mallory e ainda é evidente nas pilhas duracell.
A duracell acredita que não há limite para o potencial de crescimento de energia portátil.
Como companhia nós sempre nos esforçaremos para encontrar meios mais eficientes e inovadores, facilitando a sua vida no futuro.",P&G
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE FRESH PEPINO & CHÁ VERDE,cod. do produto: 33291,"R$ 12,84","R$ 17,90",28%,"O desodorante aerossol dove go fresh pepino & chá verde possui vitamina e, oferece cuidado para as axilas e auxilia na recuperação da pele após a depilação.
Com ¼ de creme hidratante recupera suas axilas em até 3 dias, deixando-as visivelmente mais hidratada.
O Desodorante aerossol dove go fresh pepino & chá verde proporciona agradável sensação de frescor nas axilas, protegendo-as por até 48 horas.",Unilever
ALGODÃO APOLO MULTIUSO ZIP LOCK 50G,cod. do produto: 28921,"R$ 5,08","R$ 6,20",18%,"O algodão apolo multi uso é ideal para higienização e assepsia da pele, remoção de maquiagem, esmalte, higiene do bebê e aplicabilidades domésticas. O Algodão apolo multiuso possui fibras naturais, 100% puro algodão hidrófilo, que asseguram higiene, maciez e alto poder de absorção de líquidos aquosos e gordurosos.",Apolo
SABONETE LÍQUIDO LUX BOTANICALS LAVANDA REFIL,cod. do produto: 50885,"R$ 4,84","R$ 5,80",17%,"Sabonete Líquido Lux Botanicals Lavanda Refil apresenta espuma cremosa e delicada fragrância, proporcionando à pele um toque macio e aveludado.",Unilever
