Título,Código,Preço com Desconto,Preço Sem Desconto,Promoção,Descrição,Marca
REPELENTE REPELEX SPRAY FAMILY CARE 100ML,cod. do produto: 49376,"R$ 7,90","R$ 10,20",23%,"O Repelente Repelex é ideal para o uso de toda a família, pois sua fórmula com DEET é segura para crianças a partir dos 2 anos de idade. Promove proteção por até 4 horas contra os mosquitos e pernilongos transmissores de doenças. Seu princípio ativo, DEET, é altamente eficaz contra o Aedes aegypti, mosquito transmissor da Dengue, Zika e Febre Chikungunya. Sua fórmula leve é de fácil aplicação e rápida absorção, ideal para atividades de lazer ao ar livre. Proporciona refrescância e toque não oleoso. Possui fragrância suave e agradável.",
PROTETOR SOLAR NEUTROGENA SUN FRESH FPS 70 200ML,cod. do produto: 44969,"R$ 77,91","R$ 121,99",36%,"PROTETOR SOLAR NEUTROGENA SUN FRESH FPS 70 200ML em condições especiais é no Drogão Super!
O protetor solar neutrogena sun fresh é uma loção não oleosa que é rapidamente absorvida, deixando a pele protegida e seca.
Também conta com a tecnologia helioplex para garantir maior proteção contra os raios uva e uvb.
o neutrogena sun fresh é um protetor solar que protege a pele contra os efeitos nocivos do sol.
Máxima proteção mesmo quando a pele está molhada.",
SUPLEMENTO ALIMENTAR LACTOSIL FLORA 30 CÁPSULAS,cod. do produto: 53824,"R$ 53,92","R$ 60,40",11%,Lactosil Flora é um suplemento alimentar de Lactobacillus Acidophilus NCFN e Lactase.,
LOÇÃO PÓS SOL CALAMED 100ML,cod. do produto: 32018,"R$ 10,13","R$ 22,70",55%,"LOÇÃO PÓS SOL CALAMED 100ML em promoção parcelado sem juros é no Drogão Super!
O Pós Sol Calamed é indicado para cuidar da pele em casos de picadas de insetos, irritação causada por plantas e depois de ficar muito tempo exposto ao sol.",
CORTADOR DE UNHA UNHEX DISCO 1 UNIDADE MERHEJE,cod. do produto: 35552,"R$ 3,53","R$ 4,20",16%,"O cortador de unha merheje unhex disco é ideal para aparar o comprimento das unhas dos pés.
Possui design arrojado em aço cromado, com tamanho adequado para facilitar o manuseio.
Conta com uma lima que ajuda no polimento das unhas na finalização do corte.",Merheje
ESCOVA DE DENTE COLGATE CLASSIC CLEAN 1 UNIDADE,cod. do produto: 49893,"R$ 4,51","R$ 5,40",16%,"A Escova Dental Colgate Classic Clean possui cerdas em formato ""V"" com profundo alcance, para uma melhor limpeza entre os dentes.",Colgate-Palmolive
DESODORANTE AEROSOL REXONA SEM PERFUME 150ML,cod. do produto: 48081,"R$ 10,20","R$ 15,90",36%,"O Desodorante Antitranspirante Aerosol Rexona sem Perfume proporciona 48 horas de proteção contra a transpiração e o mau odor, deixando você confiante do primeiro ao último passo. Com a exclusiva tecnologia MotionSense: proteção para te manter em movimento.",
Sabonete Líquido Granado Tradicional Glicerina300ml,cod. do produto: 51201,"R$ 20,16","R$ 24,10",16%,"O Sabonete Granado Líquido Tradicional é um sabonete formulado com glicerina vegetal e pH da pele, deixa a pele macia e perfumada. Fórmula biodegradável. Livre de parabenos e ingredientes de origem animal. Nova embalagem Refil com 300ml.",
CREME DENTAL SENSODYNE ORIGINAL 90G,cod. do produto: 33926,"R$ 13,85","R$ 15,80",12%,"CREME DENTAL SENSODYNE ORIGINAL 90G em condições especiais é no Drogão Super!
O creme dental sensodyne original possui fórmula com a base de cloreto de estrônico que promove o alívio da dor nos dentes sensíveis.
Não contém flúor.
O creme dental sensodyne original foi desenvolvido para dentes sensíveis.
É ideal para ser utilizado diariamente.",
PROTETOR SOLAR NIVEA SUN PROTECT & HIDRATA FPS 70 200ML,cod. do produto: 47855,"R$ 67,47","R$ 90,50",25%,Protetor Solar Nivea Sun Protect & Hidrata FPS 70 oferece proteção que previne o envelhecimento da pele e manchas ocasionadas pelo sol. Sua rápida absorção também hidrata profundamente a pele prevenindo rugas e é resistente à água. Não oferece proteção contra insolação,
COMPLEMENTO ALIMENTAR NUTREN SENIOR CHOCOLATE 740G,cod. do produto: 53682,"R$ 149,64","R$ 179,50",17%,O Nestlé Nutren Senior sabor Chocolate é um suplemento nutricional para pessoas acima dos 50 anos aproveitarem a melhor fase da vida com saúde e disposição. Não contém Glúten.,
GEL LUBRIFICANTE K-MED 2 EM 1,cod. do produto: 1002851,"R$ 25,38","R$ 38,20",34%,"A linha de lubrificantes íntimos K-Med é indicada para quem busca maior conforto durante a relação sexual. Seu uso também é ideal para mulheres que apresentam secura vaginal ou baixa lubrificação. Desenvolvidos à base de água, não causam irritação, além de não interferirem na segurança do preservativo. Sua fórmula é solúvel em água e não gordurosa, aproximando-se do aspecto natural de lubrificação. Além da ação lubrificante, K-med 2 em 1 atua como gel de massagem. Conta ainda com vitamina E, que confere hidratação e toque suave à pele.",
SABONETE LÍQUIDO LUX BUQUÊ DE JASMIM - REFIL COM 200ML,cod. do produto: 50882,"R$ 4,84","R$ 5,80",17%,"O Sabonete Líquido Lux Botanicals Buquê de Jasmim é formulado com fragrâncias e ingredientes inspirados na natureza. Possui óleos hidraflorais e glicerina. Sem parabenos. A linha de sabonetes líquidos de Lux apresenta um pH adequado à sua pele, promovendo uma limpeza eficaz e cuidado com a sua pele.",Unilever
LYSOFORM AEROSOL LAVANDA 360 ml,cod. do produto: 53238,"R$ 20,51","R$ 25,30",19%,"Bactericida, fungicida e desodorizador; Mata 99,9% dos germes, fungos e bactérias; Desinfetante para uso geral",Ceras Johnson
PROTETOR SOLAR NEUTROGENA SUN FRESH FPS 50 200ML,cod. do produto: 44971,"R$ 61,20","R$ 96,00",36%,"PROTETOR SOLAR NEUTROGENA SUN FRESH FPS 50 200ML em condições especiais é no Drogão Super!
O protetor solar neutrogena sun fresh é uma loção não oleosa que é rapidamente absorvida, deixando a pele protegida e seca.
Também conta com a tecnologia helioplex para garantir maior proteção contra os raios uva e uvb.
o neutrogena sun fresh é um protetor solar que protege a pele contra os efeitos nocivos do sol.
Máxima proteção mesmo quando a pele está molhada.",
CREME DENTAL ORAL B 3D WHITE PERFECTION 102G,cod. do produto: 47814,"R$ 14,54","R$ 17,40",16%,"Creme Dental 3D White Perfection possui a tecnologia de branqueamento mais avançada de Oral-B, para alcançar os resultados que você deseja. Remove até 100% das manchas em apenas 3 dias.",P&G
ESCOVA DENTAL ADULTO CURAPROX CS 5460 ULTRA SOFT SENSITIVE DUO FLOWERS MACIA 2 UNIDADES CORES SORTIDAS,cod. do produto: 42465,"R$ 67,28","R$ 80,30",16%,"A escova dental adulto duo brasil ultra macia, da curaprox, conta com 5460 filamentos ultrasoft, que possui ação seletiva sobre a placa bacteriana sem agredir a gengiva. Suas cerdas são compostas por curen, que mesmo molhados mantém a sua superior firmeza original. Isso possibilita escovação profunda com mais maciez. A escova dental adulto duo brasil ultra macia, foi especialmente desenvolvida para proporcionar uma higiene bucal completa e atraumática. Nesta embalagem contém 2 unidades temáticas (edição especial).",Curaprox
DESODORANTE ROLL ON DOVE MEN CARE CUIDADO TOTAL 50ML,cod. do produto: 35804,"R$ 9,46","R$ 10,90",13%,"DESODORANTE ROLL ON DOVE MEN CARE CUIDADO TOTAL 50ML em condições especiais é no Drogão Super!
Dove men care clean comfort roll on foi desenvolvido especialmente para homens que fazem questão de proteção sem irritar a pele.
Sua fórmula combina uma fragrância amadeirada, com 48 de proteção contra o suor, e o cuidado de dove.
Potente contra o suor, não irrita a sua pele",Unilever
COMPRESSA GAZE APOLO ESTERIL 10 UNIDADES,cod. do produto: 50952,"R$ 2,46","R$ 3,00",18%,Indicadas para absorção de sangue e exudatos; limpeza e cobertura de curativos em geral e anti-sepsia de pele e/ou mucosas para procedimentos invasivos.,Apolo
FIO DENTAL ORAL-B FLOSS MENTA 50M,cod. do produto: 17267,"R$ 15,41","R$ 18,40",16%,"A marca oral-b é famosa entre os dentistas por sua qualidade nos produtos que tratam a saúde bucal promovendo qualidade e cuidado a cada dia.
O fio dental oral-b pro-saúde possui uma textura macia, seu formato, tipo fita, desliza facilmente entre os dentes.
Com uma tecnologia ptfe o fio passa a ser mais resistente ao desgaste.
Ajuda a prevenir a gengivite, através da remoção da placa na gengiva.
Proporciona, ainda, uma sensação de frescor entre os dentes.",P&G
SHAMPOO ANTICASPA CLEAR SPORTS MEN LIMPEZA PROFUNDA,cod. do produto: 41068,"R$ 18,49","R$ 22,69",19%,"O que é: O Shampoo Anticaspa Clear Men Limpeza quando usado com regularidade, ativa a camada de proteção natural do couro cabeludo contra caspa.",Unilever
CREME DE TRATAMENTO ELSEVE HIDRA HIALURÔNICO 300G,cod. do produto: 54745,"R$ 19,80","R$ 25,60",23%,"Creme de Tratamento Elseve Hidra Hialurônico, enriquecido com Ácido Hialurônico.",
GLICERINA ADV 100ML,cod. do produto: 57993,"R$ 10,68","R$ 12,70",16%,"GLICERINA ADV 100ML em condições especiais é no Drogão Super!
Produto com excelente atividade sobre a pele, qunado aplicado sobre locais irritados ou lesados, tendem a formar uma película protetora contra estímulos resultantes do contato com o ar ou irritantes ambientais.",
ÁGUA OXIGENADA CREMOSA ADV 20 VOLUMES 100ML,cod. do produto: 57990,"R$ 3,41","R$ 4,10",17%,"ÁGUA OXIGENADA CREMOSA ADV 20 VOLUMES 100ML em condições especiais é no Drogão Super!
Água oxigenada cremosa adv foi desenvolvida especialmente pela tayuyna para descoloração dos fios capilares e também ajuda na oxidação nos processos de coloração.",
DESODORANTE ANTITRANSPIRANTE AEROSSOL REXONA POWDER DRY COM 250ML,cod. do produto: 55887,"R$ 15,05","R$ 20,90",28%,"O Rexona Powder Dry é um desodorante aerossol inovador que combina tecnologia exclusiva antitranspirante com fragrâncias encapsuladas, promovendo 72h de proteção contra o suor e o mau odor. Rexona Power Dry Feminino ainda conta uma combinação rica de Jasmin e Baunilha, proporcionando uma fragrância agradável que dura o dia inteiro.",Rexona
LYSOFORM AEROSSOL ORIGINAL 360ML,cod. do produto: 53237,"R$ 20,51","R$ 25,30",19%,O Desinfetante Lysoform Aerosol é indicado para desinfecção de pequenas superficies não laváveis e doméstica em geral.,Ceras Johnson
MATRION 30 COMPRIMIDOS REVESTIDOS,cod. do produto: 50043,"R$ 36,41","R$ 48,90",26%,"O Matrion é um suplemento alimentar com L-metilfolato de glicosamina (Quatrefolic® - 4ª
geração de folato), cianocobalamina (vitamina B12) e cloridrato de piridoxina (vitamina B6).",
PROTETOR LABIAL NIVEA CEREJA SHINE,cod. do produto: 52686,"R$ 15,51","R$ 20,80",25%,"Nivea Hidratante Labial Cereja Shine oferece 24 horas de hidratação profunda, além de adicionar cor aos seus lábios e proteger contra o ressecamento. Testado dermatologicamente, o Lip Care Cereja Shine tem o tamanho ideal para acompanhá-la em todos os momentos da sua vida, deixando você sempre pronta para arrasar. Compre agora, receba em casa e se surpreenda com lábios macios e radiantes.",
ODORIZADOR SAN.FREECO ORI.60ML,cod. do produto: 1004344,"R$ 20,94","R$ 24,10",13%,Posicione o produto na frente do vaso sanitário e borrife 5 vezes. Os óleos naturais do produto vão criar uma barreira para evitar o mau cheiro e ficará apenas um gostoso odor.,
FINI TUBES MORANGO CÍTRICO 80G,cod. do produto: 52052,"R$ 5,65","R$ 7,40",24%,*,Fini
GEL LUBRIFICANTE ÍNTIMO JONTEX CEREJA 3 EM 1 50G,cod. do produto: 45552,"R$ 17,75","R$ 21,20",16%,Gel lubrificante íntimo com aroma de cereja indicado para uma lubrificação íntima e massagem.,
TALCO TENYS PÉ BARUEL EM PÓ TRADICIONAL 100G,cod. do produto: 4102,"R$ 11,09","R$ 13,20",16%,"TALCO TENYS PÉ BARUEL EM PÓ TRADICIONAL 100G em condições especiais é no Drogão Super!
O pioneiro, o autêntico, o precursor da linha tenys pé.
Azul com tampa vermelha é um verdadeiro ícone da categoria.
*antisséptico e desodorante;
*mantém os pés secos e protegidos;
*elimina os odores da transpiração.",Baruel
CREME DENTAL COLGATE TRIPLA AÇÃO ORIGINAL COM CÁLCIO 90G,cod. do produto: 4155,"R$ 4,36","R$ 5,10",15%,"O creme dental colgate tripla ação conta com cálcio em sua fórmula para uma limpeza mais completa e profunda. Pode ser usado por crianças maiores de 6 anos em quantidade reduzida. Contém flúor e sabor de menta suave. O creme dental colgate tripla ação oferece ação anticárie, dentes brancos e hálito fresco.",Colgate-Palmolive
FINI BALA MINHOCA CITRICA 100G,cod. do produto: 52058,"R$ 5,65","R$ 7,30",23%,*,Fini
Sabonete Líquido Granado Calêndula 300ml,cod. do produto: 51211,"R$ 23,03","R$ 27,50",16%,"Descubra mais sobreGranado Terrapeutics Calêndula Creme hidratante corporal para todos os tipos de pele. Hidrata, suaviza mantém o corpo com toque aveludado. Com base 100% vegetal, Granado Terrapeutics Hidratante Calêndula devolve o viço natural da epiderme, proporcionando textura macia e delicada. 

Além de suavizar o corpo, as propriedades calmantes e purificantes ajudam a recuperar vitalidade. A fragrância floral delicada complementa os cuidados de Granado Terrapeutics Hidratante Calêndula. Sua pele fica hidratada, macia e com toque aveludado.   Como UsarGranado Terrapeutics Calêndula Conselho de Aplicação Com a pele limpa, aplique o creme sobre o corpo de maneira uniforme, massageando delicadamente. Resultado Sua pele fica hidratada, macia e com toque aveludado. Pirâmide Olfativa Topo: Notas Aldeícas, Doce de Laranja, Melão e Íris. Corpo: Notas Aldeícas, Doce de Laranja, Melão e Íris. Fundo: Notas Aldeícas, Doce de Laranja, Melão e Íris.",
MONITOR DE PRESSÃO ARTERIAL DE PULSO OMRON CONTROL HEM-6124,cod. do produto: 56888,"R$ 147,54","R$ 194,70",24%,"O Monitor de Pressão Arterial de Pulso Omron Control HEM-6124 Omron é compacto e de fácil uso, podendo ser transportado tranquilamente para todos os lugares, de acordo com a sua necessidade de aferição de pressão arterial.",Omron
KIT PROTETOR SOLAR CORPORAL NEUTROGENA SUN FRESH FPS70 + NEUTROGENA FACIAL FPS70,cod. do produto: 53695,"R$ 77,91","R$ 121,99",36%,"O Protetor Solar Neutrogena Sun Fresh possui uma fórmula não oleosa e com alto poder de absorção, devido à tecnologia Helioplex que proporciona uma solução altamente eficaz e uma proteção ampla e imediata contra os raios UVA/UVB, garantindo uma pele protegida, intensamente hidratada, seca e fresquinha.",
DESODORANTE AEROSOL REXONA MEN XTRACOOL,cod. do produto: 39441,"R$ 10,20","R$ 15,90",36%,"DESODORANTE AEROSOL REXONA MEN XTRACOOL em condições especiais é no Drogão Super!
O desodorante aerossol rexona men xtra cool, conta com microcápsulas inteligentes motionsense, que forma uma camada protetora na axila e ao longo do dia com o atrito na região aplicada as cápsulas se rompem proporcionando maior proteção.
Quanto mais você se movimenta, mais ele te protege.
O Desodorante aerossol rexona men xtra cool proporciona segurança com ação extra refrescante com fragrância natural de mentol.
Garante conforto e proteção seca por até 48 horas.",Unilever
DESODORANTE ANTITRANSPIRANTE AEROSOL DOVE MEN +CARE CLINICAL CUIDADO TOTAL,cod. do produto: 53957,"R$ 11,94","R$ 17,90",33%,"Novo desodorante antitranspirante Dove Men+Care Clinical Cuidado Total aerosol, feito para homens que procuram uma maior proteção antitranspirante combinada com tecnologia hidratante que não irrita a pele.",Unilever
PASTA DE DENTE COLGATE TOTAL 12 GENGIVA REFORÇADA 140G,cod. do produto: 54536,"R$ 12,18","R$ 14,50",16%,"Novo creme dental Colgate Total 12 Gengiva Reforçada, com fórmula avançada e antibacteriana, garante até 12 horas de defesa ativa que reforça sua gengiva contras as bactérias com o uso contínuo.",Colgate-Palmolive
CREME DENTAL CLOSE UP PROTEÇÃO BIOATIVA 70G,cod. do produto: 50953,"R$ 2,57","R$ 3,00",14%,Experimente CloseUp Proteção Bioativa Contra o Ácido do Açúcar e combata a causa número 1 das cáries! Dentes saudáveis e protegidos para você ter confiança de chegar mais perto.,Unilever
SHAMPOO CLEAR ANTICASPA MEN LIMPEZA PROFUNDA 200ML,cod. do produto: 41067,"R$ 11,72","R$ 15,90",26%,"Lute contra as caspas e tenha cabelos muito mais bonitos e saudáveis com o shampoo anticaspa clear men limpeza profunda.
Utilize os demais produtos da linha anticaspa clear men limpeza profunda e tenha resultados ainda mais eficientes.
Quando usado com regularidade, ativa a camada de proteção natural do couro cabeludo contra caspa.
modo de usar: aplique no cabelo molhado, massageie o couro cabeludo e enxágue.
Para obter melhores resultados, use diariamente.
feito especialmente para homens, o shampoo anticaspa clear men limpeza profunda limpa profundamente os fios e o couro cabeludo, ao mesmo tempo em que nutre, hidrata e trata os fios.
Sua fórmula possui tecnologia exclusiva, que controla a oleosidade e proporciona um toque de frescor ao seu couro cabeludo, graças ao mentol refrescante.",Unilever
DESODORANTE AEROSOL  REXONA MOTIONSENSE INVISIBLE ANTIBACTERIAL MEN 90G,cod. do produto: 48517,"R$ 10,20","R$ 15,90",36%,"DESODORANTE AEROSOL REXONA MOTIONSENSE INVISIBLE ANTIBACTERIAL MEN  evita manchas brancas e amarelas, sua formula inovadora que combina a exclusiva tecnologia motionsense com o inovador fluid ap. Proteção contra as manchas e a transpiração.",Unilever
ESCOVA DENTAL ORAL B INDICATOR N°30 2 UNIDADES,cod. do produto: 47810,"R$ 17,46","R$ 20,90",16%,"Escova Dental Oral-B Indicator possui cabeça com 30 cerdas macias que ajudam a remover as manchas dos dentes, previne o aparecimento de caries, a formação de placa, do tártaro e a gengivite.
A imagem do produto é meramente ilustrativa.
Produto sem escolha de cor.
Será enviada a cor disponível no momento da compra.",P&G
BOLSA TERMICA GEL 300 ML,cod. do produto: 52235,"R$ 15,80","R$ 19,50",19%,"Destinada a compressas quentes, frias ou geladas. Serve como auxiliar no tratamento de dores musculares, processos inflamatórios, cólicas menstruais, dores de ouvido e outras.",Sanity
PROTETOR SOLAR SUNDOWN EMBALAGEM ECONÔMICA FPS 50 200ML,cod. do produto: 4705,"R$ 51,49","R$ 78,99",35%,"PROTETOR SOLAR SUNDOWN EMBALAGEM ECONÔMICA FPS 50 200ML em condições especiais é no Drogão Super!
O protetor solar sundown conta com a tecnologia fotoestável que oferece proteção à pele de maneira igual desde a hora da aplicação até a hora da reaplicação.
É recomendável aplicá-lo generosamente sobre a pele antes e durante a exposição ao sol.
Sua reaplicação é importante após banhar-se ou usar a toalha na região de aplicação.
O Protetor solar sundown é um protetor solar que protege contra os raios uva e uvb.
Ele previne o fotoenvelhecimento e é resistente à água por até duas horas.",
KIT PROTETOR SOLAR CORPORAL NIVEA SUN PROTECT & HIDRATA FPS30,cod. do produto: 52453,"R$ 45,56","R$ 61,20",26%,O Protetor Solar Corporal Nivea Sun Protect & Hidrata FPS30 possui um sistema de filtro UVA/UVB que oferece alta proteção e previne o envelhecimento da pele causado pela exposição solar/radiação.,
DESODORANTE REXONA ANTIBACTERIAL + INVISIBLE AEROSSOL ANTITRANSPIRANTE 72H COM 250ML,cod. do produto: 55891,"R$ 15,05","R$ 20,90",28%,"O Rexona Antibacterial + Invisible 72 horas é um desodorante antitranspirante em formato aerossol e feito para o público feminino. Ele conta com tecnologia que protege as roupas contra manchas brancas e amarelas, além de eliminar as bactérias que causam o mau odor nas axilas. A nova e exclusiva fórmula de Rexona Antibacterial + Invisible traz um sistema de partículas menores e mais estáveis que ajuda a criar uma barreira protetora mais resistente e duradoura contra a transpiração e o mau cheiro. Ideal para manter você seco, fresco e protegido por muito mais tempo. Com uma nova fórmula, o Desodorante Antitranspirante Aerosol Feminino Rexona Antibacterial + Invisible 72 horas oferece até 72 horas de proteção contra a transpiração e o mau odor com a tecnologia de fragrância encapsulada.",Rexona
FINI BALA MINHOCA BRILHO 100G,cod. do produto: 52057,"R$ 5,65","R$ 7,30",23%,*,Fini
FLEXOGEL MASSAGEADOR ARNICA E ERVA ST MARIA 200G,cod. do produto: 1007632,"R$ 34,38","R$ 41,00",16%,"Auxilia no tratamento de dores reumáticas e musculares, composição: aqua, carbomer, alcohol, menthyl lactose, eugenol, peg-40 castor oil, arnica montana flower extract, chelidonium majus extract, triethanolamine, propylparaben, methylparaben, ci 42090",Saltinelli
