farmacia,cidade,nome,sku,preco_com_desconto,preco_sem_desconto,desconto,marca,ean,descricao
Drogaria Araujo,São Paulo,Ozempic 1mg Solução Injetável com 1 Sistema de Aplicação + 4 Agulhas Descartáveis,5157,1237.13,,,OZEMPIC,7897705202586,"O que é Ozempic?O Ozempic é um medicamento usado para tratar pacientes adultos com diabetes tipo 2 não satisfatoriamente controlada (nível de açúcar no sangue permanece muito alto).A composição deste medicamento é apresentada em solução injetável de semaglutida 1,34 mg/mL em sistema de aplicação preenchido (multidose e descartável). Cada sistema de aplicação contém 3 mL e libera doses de 1 mg.A embalagem contém 1 sistema de aplicação preenchido e 4 agulhas descartáveis.Para que serve Ozempic 1 mg?O Ozempic 1 mg serve para reduzir o açúcar no sangue (glicose sanguínea) em adultos com diabetes tipo 2 através de um mecanismo que estimula a secreção de insulina e diminui a secreção de glucagon, somente quando a glicose sanguínea estiver elevada.Contra indicação do Ozempic:Não use Ozempic se você for alérgico à semaglutida ou a qualquer outro componente deste medicamento.Posologia da Injeção Ozempic: Como usar e aplicar?Sempre utilize Ozempic exatamente como seu médico orientou. Em caso de dúvidas, converse com seu médico, farmacêutico ou enfermeiro.Quanto utilizar:Quando começar a utilizar Ozempic, a dose inicial é 0,25 mg, uma vez por semana, por quatro semanas.Após quatro semanas, seu médico vai aumentar sua dose para 0,5 mg, uma vez por semana.Seu médico pode aumentar sua dose para 1 mg, uma vez por semana, se sua glicemia (nível de açúcar no sangue) não estiver bem controlada com a dose de 0,5 mg, uma vez por semana.Não altere sua dose, a menos que o médico tenha orientado.Como Ozempic é administrado:Ozempic é administrado como injeção sob a pele (injeção subcutânea). Não deve ser injetado na veia ou no músculo.Os melhores locais para aplicar a injeção são a parte anterior das coxas, a parte anterior da cintura (abdome) e a parte superior do braço.Antes de utilizar o sistema de aplicação pela primeira vez, seu médico ou enfermeiro mostrará como usá-lo.Instruções detalhadas do sistema de aplicação estão no verso da bula.Quando utilizar Ozempic:Você deve utilizar Ozempic uma vez por semana, no mesmo dia da semana, se possível.Você pode aplicar a injeção a qualquer hora do dia – independentemente das refeições.Para ajudá-lo a lembrar de injetar Ozempic somente uma vez por semana, recomenda-se anotar o dia da semana escolhido (por exemplo, quarta-feira) na caixa. Você também pode escrever a data na caixa sempre que injetar Ozempic.Se necessário, você pode alterar o dia da sua injeção semanal de Ozempic contanto que tenha se passado pelo menos 3 dias desde sua última injeção de Ozempic. Após selecionar um novo dia para sua injeção, continue com a injeção uma vez por semana.Se você parar de utilizar OzempicNão pare de utilizar Ozempic sem conversar com seu médico. Se você parar de usá-lo, sua glicemia (nível de açúcar no sangue) pode aumentar.Em caso de dúvidas sobre o uso deste medicamento, converse com seu médico, farmacêutico ou enfermeiro.Populações EspeciaisPacientes idosos: Nenhum ajuste de dose é necessário com base na idade. A experiência terapêutica em pacientes com mais de 75 anos é limitada.Pacientes com comprometimento hepático: Nenhum ajuste é necessário para pacientes com comprometimento hepático. A experiência com o uso de Ozempic em pacientes com insuficiência hepática grave é limitada.Pacientes com comprometimento renal: Nenhum ajuste é necessário para pacientes com comprometimento renal leve, moderado ou grave. A experiência com o uso de Ozempic em pacientes com doença renal grave é limitada. O Ozempic não é recomendado em pacientes com doença renal em estado terminal.População pediátrica: A segurança e a eficácia de Ozempic em crianças e adolescentes com menos de 18 anos de idade não foram estudadas. Não há dados disponíveis.Siga a orientação de seu médico, respeitando sempre os horários, as doses e a duração do tratamento. Não interrompa o tratamento sem o conhecimento do seu médico.Efeitos Colaterais do Ozempic 1mg:Como ocorre com todos os medicamentos, Ozempic pode causar efeitos colaterais, embora nem todos os apresentem.Reação muito comum (pode ocorrer em mais de 1 em 10 pessoas):Sensação de enjoo (náusea) – isso geralmente desaparece ao longo do tempo.Diarreia – isso geralmente desaparece ao longo do tempo.Reação comum (pode afetar até 1 em 10 pessoas):Vômito;Baixa glicemia (hipoglicemia) quando Ozempic é utilizado com outro medicamento antidiabético. Os sinais de alerta de hipoglicemia podem surgir repentinamente e podem incluir: suor frio, pele fria e pálida, dor de cabeça, batimentos cardíacos rápidos, sensação de enjoo (náusea) ou muita fome, alterações na visão, sensação de sono ou fraqueza, nervosismo, ansiedade ou confusão, dificuldade de concentração ou tremor.  Seu médico o informará como tratar sua hipoglicemia e o que fazer se perceber esses sinais de alerta. A baixa taxa de açúcar no sangue é mais provável de acontecer se você também tomar uma sulfoniluréia ou insulina. Seu médico pode reduzir a sua dose destes medicamentos antes de começar a utilizar este medicamento;Indigestão;Inflamação do estômago (“gastrite”) – os sinais incluem dor de estômago, sensação de enjoo (náusea) ou vômito;Refluxo ou azia – também chamado de “doença do refluxo gastroesofágico” (DRGE);Dor no estômago;Inchaço no estômago;Constipação (prisão de ventre);Arrotos;Cálculo biliar;Sensação de tontura;Sensação de cansaço;Perda de peso;Perda de apetite;Gases (flatulência);Aumento de enzimas pancreáticas (como lipase e amilase).Reação incomum (pode afetar até 1 em 100 pessoas):Alteração no gosto de alimentos ou bebidas;Pulso rápido;Reações no local da injeção – como hematoma, dor, irritação, coceira e erupção cutânea;Reações alérgicas como erupção cutânea, coceira ou urticária.Efeitos colaterais gravesReação comum (pode afetar até 1 em 10 pessoas):Complicações da doença do olho diabético (retinopatia) – você deve informar o seu médico se tiver problemas oculares, como alterações na visão, durante o tratamento com este medicamento.Reação incomum (pode afetar até 1 em 100 pessoas):Pâncreas inflamado (pancreatite aguda) que pode causar dor intensa no estômago e nas costas, que não vai embora. Você deve procurar um médico imediatamente se sentir esses sintomas.Reação rara (pode afetar até 1 em 1.000 pessoas):Reações alérgicas graves (reações anafiláticas, angioedema) - você deve procurar ajuda médica imediatamente e informar seu médico o quanto antes se apresentar sintomas como problemas respiratórios, inchaço do rosto, lábios, língua e/ou garganta com dificuldade para engolir, e batimentos cardíacos rápidos.Se apresentar qualquer efeito colateral, converse com seu médico, farmacêutico ou enfermeiro. Isso inclui todos os possíveis efeitos colaterais não listados nesta bula.Atenção: este produto é um medicamento novo e, embora as pesquisas tenham indicado eficácia e segurança aceitáveis, mesmo que indicado e utilizado corretamente, podem ocorrer eventos adversos imprevisíveis ou desconhecidos. Nesse caso, informe seu médico ou cirurgião-dentista.Composição do Ozempic 1 mg:Cada mL de solução injetável contémSemaglutida - 1,34Excipientes: Fosfato de sódio dibásico di-hidratado, propilenoglicol, fenol, ácido clorídrico (ajuste de pH), hidróxido de sódio (ajuste de pH) e água para injetáveis.A semaglutida é um agonista do receptor de GLP-1 (peptídeo símile ao glucagon 1 humano) produzido em células Saccharomyces cerevisiae por tecnologia de DNA recombinante.Um sistema de aplicação preenchido contém 4 mg de semaglutida em 3 mL.O que devo saber antes de usar Ozempic?Este medicamento foi prescrito somente para você. Não compartilhe com terceiros. Isso pode prejudicá-los, mesmo que os sintomas sejam os mesmos que os seus.Se apresentar qualquer efeito colateral, converse com seu médico, farmacêutico ou enfermeiro. Isso inclui qualquer possível efeito colateral não mencionado.Advertências e precauções:Converse com seu médico, farmacêutico ou enfermeiro antes de utilizar Ozempic.Ozempic não é uma insulina e não deve ser utilizado se: você tem diabetes tipo 1 – uma condição na qual seu organismo não produz insulina; você tem cetoacidose diabética – uma complicação do diabetes com glicemia (nível de açúcar no sangue) alta, dificuldade para respirar, confusão, sede em excesso, hálito com odor adocicado, ou um gosto metálico na boca.Ozempic não é uma insulina e, portanto, não deve ser usado como um substituto de insulina. Se você ou alguém da sua família já teve um tipo de câncer de tireoide chamado carcinoma medular de tireoide (CMT), ou se você tem uma condição do sistema endócrino chamada síndrome de neoplasia endócrina múltipla tipo 2 (NEM 2), consulte seu médico.Dor abdominal grave e contínua que pode ser em razão da pancreatite aguda: Se você sente dor grave ou contínua no abdome, procure um médico imediatamente, visto que isso pode ser um sinal de pancreatite aguda (inflamação do pâncreas).Efeitos no sistema digestivo: Durante o tratamento com Ozempic, você pode apresentar enjoo (náusea) ou vômito e diarreia. Esses efeitos colaterais podem causar desidratação (perda de líquidos), portanto, é importante que você beba muito líquido para evitá-la. Isso é especialmente importante se você tem problema nos rins. Em caso de dúvidas ou preocupações, converse com seu médico.Hipoglicemia: A combinação de uma sulfonilureia ou insulina com este medicamento pode aumentar o risco de apresentar níveis baixos de açúcar no sangue (hipoglicemia). O seu médico pode pedir-lhe para testar os seus níveis de açúcar no sangue. Isto ajudará o seu médico a decidir se a dose da sulfoniluréia ou insulina precisa ser alterada para reduzir o risco de queda de açúcar no sangue.Doença do olho diabético (retinopatia): Se você tem doença do olho diabético e está usando insulina, Ozempic pode levar a um agravamento da sua visão, e isto pode exigir tratamento. Você deve informar seu médico em caso de doença do olho diabético (retinopatia) ou se você apresentar problemas oculares durante o tratamento com Ozempic.Crianças e adolescentes:Ozempic não é recomendado em crianças e adolescentes com menos de 18 anos de idade, visto que a segurança e a eficácia nesta faixa etária ainda não foram estabelecidas.Outros medicamentos e Ozempic:Informe seu médico, farmacêutico ou enfermeiro se estiver tomando, se tomou recentemente ou poderá tomar qualquer outro medicamento, incluindo medicamentos fitoterápicos ou outros medicamentos que você comprou sem uma prescrição médica.Em especial, informe seu médico, farmacêutico ou enfermeiro se estiver utilizando medicamentos contendo:Varfarina ou outros medicamentos similares ingeridos por via oral para reduzir a coagulação do sangue (anticoagulantes orais). Exames de sangue frequentes para determinar a capacidade do seu sangue coagular podem ser requeridos.Se você está usando insulina, seu médico irá lhe dizer como reduzir a dose da insulina e recomendará que você monitore o nível de açúcar no sangue com mais frequência, para evitar hiperglicemia (nível alto de açúcar no sangue) e cetoacidose diabética (uma complicação do diabetes que ocorre quando o corpo é incapaz de utilizar o açúcar como fonte de energia porque não há insulina suficiente).Informe ao seu médico ou cirurgião-dentista se você está fazendo uso de algum outro medicamento. Não use medicamento sem o conhecimento do seu médico. Pode ser perigoso para a sua saúde.Gravidez e Amamentação:Antes de utilizar Ozempic, informe seu médico se estiver grávida ou amamentando, se acha que está grávida ou se planeja engravidar.Ozempic não deve ser utilizado durante a gravidez, porque não se sabe se o medicamento pode afetar o feto. Portanto, é recomendado utilizar contraceptivos durante o tratamento com Ozempic.Se você quiser engravidar, você deve parar de utilizar este medicamento pelo menos dois meses antes de uma gravidez planejada. Se você engravidar enquanto estiver utilizando Ozempic , converse com seu médico imediatamente, pois seu tratamento precisará ser alterado.Não utilize este medicamento se estiver amamentando, pois não se sabe se Ozempic é excretado no leite.Este medicamento não deve ser utilizado por mulheres grávidas sem orientação médica ou do cirurgião-dentista.Dirigir e operar máquinas:Se você usar este medicamento em associação com uma sulfonilureia ou insulina, pode ocorrer queda nos níveis de açúcar no sangue (hipoglicemia), que pode afetar sua capacidade de concentração.Evite dirigir ou utilizar máquinas se você apresentar sinais de baixa glicemia. Converse com seu médico para mais informações.Conteúdo de sódio:Este medicamento contém menos que 1 mmol de sódio (23 mg) por dose e, por isso, é essencialmente “livre de sódio”.Onde, como e por quanto tempo posso guardar o Ozempic?Antes de abrir (antes de iniciar o uso):Armazene em refrigerador (2 °C a 8 °C).Mantenha longe dos compartimentos próximos ao congelador.Não congele.Proteger da luz.Durante o uso:Você pode manter o sistema de aplicação por 6 semanas:Em temperatura abaixo de 30 °C ou em refrigerador (2 °C a 8 °C).Mantenha longe dos compartimentos próximos ao congelador.Não congele e não utilize se tiver sido congelado.Quando não estiver utilizando o sistema de aplicação, mantenha-o tampado para protegê-lo da luz.Após aberto, válido por 6 semanas. Após este período, Ozempic deve ser descartado mesmo que ainda tenha produto na embalagem.Não use medicamento com o prazo de validade vencido. Guarde-o em sua embalagem original. Número de lote e datas de fabricação e validade: vide embalagem.Não utilize este medicamento após a data de validade, que é indicada no rótulo e no cartucho do sistema de aplicação. A data de validade se refere ao último dia do mês indicado.Ozempic é uma solução injetável límpida, incolor e isotônica (pH=7,4). Não utilize este medicamento se a solução não estiver límpida e incolor.Antes de usar, observe o aspecto do medicamento. Caso ele esteja no prazo de validade e você observe alguma mudança no aspecto, consulte o farmacêutico para saber se poderá utilizá-lo.Transporte:O transporte do medicamento deverá ser realizado através de uma embalagem que proporcione proteção térmica e evite alteração brusca de temperatura, incidência de luz direta e vibração excessiva.No caso de viagens aéreas, não despachar o produto dentro das malas. O compartimento de bagagem dos aviões atinge temperaturas muito baixas, podendo congelar o medicamento.Descarte:O descarte de agulhas deve ser realizado através de embalagens coletoras resistentes, como latas e plásticos, para eliminar o risco de acidentes e contaminação.Os medicamentos usados, vencidos ou fora de uso, assim como seu sistema de aplicação e as embalagens coletoras contendo agulhas, devem ser descartados em Postos de Coleta localizados em Farmácias, Drogarias, Postos de Saúde ou Hospitais, que possuem coletores apropriados.O cartucho e a bula, que não possuem contato direto com o medicamento, podem ser descartados no lixo reciclável.Não tente repor o conteúdo do sistema de aplicação ou reutilizá-lo. Uma vez vazio, ele deve ser descartado. Em caso de dúvidas consulte um farmacêutico, enfermeiro, médico ou vigilância sanitária.TODO MEDICAMENTO DEVE SER MANTIDO FORA DO ALCANCE DAS CRIANÇAS.O que devo fazer quando eu me esquecer de usar o Ozempic 1 mg?Se você esqueceu de injetar uma dose e:Não se passaram mais de 5 dias que você deveria ter utilizado Ozempic, use assim que se lembrar. Injete a próxima dose no dia planejado.Se passaram mais de 5 dias que você deveria ter utilizado Ozempic , pule a dose esquecida. Injete a próxima dose no dia planejado. Não tome uma dose extra ou aumente a dose para compensar uma dose esquecida.Em caso de dúvidas, procure a orientação do farmacêutico ou de seu médico, ou cirurgião dentista.O que fazer se alguém usar uma quantidade maior do que a indicada do Ozempic 1 mg?Se você utilizar mais Ozempic do que deveria, converse com seu médico imediatamente. Você pode apresentar efeitos colaterais, como sensação de enjoo (náusea).Em caso de uso de grande quantidade deste medicamento, procure rapidamente socorro médico e leve a embalagem ou bula do medicamento, se possível. Ligue para 0800 722 6001, se você precisar de mais orientações."
Drogaria Araujo,São Paulo,Vabam 10mg com 30 Comprimidos Revestidos,11601,194.47,,,Vabam,7896094926592,Sem descrição disponível.
Drogaria Araujo,São Paulo,Paracetamol 750mg Neo Química Genérico com 20 Comprimidos,72256,9.99,21.67,0.5389940009229349,Paracetamol,7896714214498,Sem descrição disponível.
Drogaria Araujo,São Paulo,Aristab 15mg com 60 Comprimidos,100152,512.19,,,Aristab,7896658039294,Sem descrição disponível.
Drogaria Araujo,São Paulo,Lorasliv 10mg com 12 Comprimidos,94936,3.49,15.39,0.7732293697205977,LORASLIV,7898049790180,Sem descrição disponível.
Drogaria Araujo,São Paulo,Bioginkgo 80mg com 45 Comprimidos,59329,52.89,,,Bionatus,7896108001185,Sem descrição disponível.
Drogaria Araujo,São Paulo,Flavenos 500mg com 60 Comprimidos Revestidos,74254,142.99,155.35,0.07956227872545855,Flavenos,7896112419648,Sem descrição disponível.
Drogaria Araujo,São Paulo,Neiotaipim 200mg com 30 Comprimidos,67736,268.09,326.16,0.1780414520480747,Neotiapim,7897595635877,Sem descrição disponível.
Drogaria Araujo,São Paulo,Rivacrist 15mg com 14 Comprimidos Revestidos,16149,61.99,72.26,0.1421256573484639,Rivacrist,7891158106194,Sem descrição disponível.
Drogaria Araujo,São Paulo,Brimonidina 2mg/ml EMS Genérico Solução Oftálmica com 5ml,66345,38.99,68.24,0.42863423212192253,Brimonidina,7896004726854,Sem descrição disponível.
