farmacia,cidade,nome,preco_com_desconto,preco_sem_desconto,desconto,marca,ean,descricao
Época Cosméticos,São Paulo,Lavanda Johnson's Baby - Perfume Unissex - Deo Colônia - 400ml,56.9,65.99,0.13774814365812998,Johnson's,7891010877507,"A Colônia Johnson's Baby Lavanda  traz um frescor natural e agradável à pele do bebê, deixando um cheirinho de banho tomado. É dermatologicamente testado e é livre de parabenos e ftalatos; a aplicação do produto no bebê deixa sua pele delicadamente perfumada. Benefícios:•	Dermatologicamente testado•	Hipoalergênico•	Perfuma suavementeModo de Usar:Coloque uma pequena quantidade da colônia na mão e espalhe sobre a pele do bebê, sua roupa ou bercinho; adequada ao uso diário. Não utilizar em pele ou couro cabeludo que apresente irritações ou lesões; evitar a região dos olhosIndicação: uso infantil e adulto.Dica de Segurança:Mantenha fora do alcance de crianças. Deve ser aplicado por adulto ou sob sua supervisão. Não usar na pele irritada ou lesionada. Evite contato com os olhos, boca, narinas. Depois do uso, lavas as mãos com água e sabão. Cuidado: perigoso se ingerido.A Marca:Nossa missão é criar os melhores produtos do mundo para o cuidado com os bebês.Queremos garantir que famílias de todo o mundo tenham acesso a produtos que sejam seguros, rigorosamente testados, sustentáveis e criados especialmente para cuidar das necessidades específicas dos bebês.Nossas escolhas estão fortemente baseadas na ciência e no amor. Também somos pais e cuidadores, por isso entendemos que sem a contribuição e a experiência de pais e cuidadores como você não conseguiríamos fazer os produtos que fazemos."
Época Cosméticos,São Paulo,Black Orchid Tom Ford – Perfume Unissex  Eau de Parfum,1525.0,0.0,,Tom Ford,0888066000062,"Uma fragrância luxuosa e sensual, rica em acordes enigmáticos, uma combinação viciante de orquídeas negras e especiarias.Tom Ford Black Orchid é ao mesmo tempo moderno e clássico. Envolto em um vidro negro, seu aroma é uma declaração inesquecível de puro estilo e glamour. Sobre a Fragrância:”Black Orchid é um rico blend de especiarias e escuridão que te envolvem, para estarem perto - cada vez mais - de vocês. Sinta o poder perfeito - ao mesmo tempo raro e extraordinário."" Tom FordSobre a marca: “Tom Ford é um dos designers americanos mais celebrados dessa era. Ele lançou sua marca que carrega seu nome em 2005, com a missão de redefinir o luxo moderno do século XXI.Composta por roupas femininas e masculinas, acessórios, óculos e artigos de beleza, Tom Ford é sinônimo de sexy, de elegância clássica, matérias primas, trabalho de excelência e um serviço personalizado excepcional. A coleção de beleza de Tom Ford é o guarda roupa do próprio designer, com cosméticos suntuosos e fragrâncias extraordinárias.É desenvolvida para atingir um glamour feminino arrebatador e um estilo masculino impecável, que amplifica a individualidade.Essa coleção invejável é a fusão entre a inovação da beleza provocada por matérias primas da última geração e o toque artesanal de nível superior, apurado pela visão única do glamour moderno de Tom Ford”."
Época Cosméticos,São Paulo,Escova de Cabelo Vertix - Hot Thermal Anion 33 - 1 Un,78.99,0.0,,Vertix,7897517914974,"A escova de cabelo Hot Thermal Anion 33 da marca Vertix possui cerdas ionizadas que combatem o frizz no cabelo. Corpo vazado que permite a passagem do ar do secador e aceleram o processo de transformação do cabelo. Base de cerâmica que retém e distribui o calor do secador com mais eficiênciaDisponível  nas cores Verde e Laranja. O envio das cores será aleatório.Indicado:• Modelar e Cachear o cabelo • Todos os tipos de cabelo de tamanho curto e médioMaterial:Plástico resistente ao calor Modo de Usar:Separe o cabelo em mechas e com movimentos circulares de dentro para fora enrole e deslize a escova até as pontas. Recomenda-se deixar o secador a uma distância de 3cm das cerdas evitando danificá-las precocemente.A Marca:Vertix é uma marca da Belliz Company criada para que o profissional possa maximizar suas habilidades e talento através de produtos de alta tecnologia e performance como cosméticos, escovas, pentes, tesouras, acessórios profissionais e descartáveis. Vertix Compreende suas expectativas e necessidades para atingir resultados surpreendentes, por isso traz em seus produtos inovação e tecnologia, sempre acompanhando as últimas tendências em produtos profissionais para salon hair."
Época Cosméticos,São Paulo,Bolsa Térmica Termogel Cristal Azul - 1 Un,27.9,31.1,0.10289389067524124,TermoGel,17896085111102,"Substitui a bolsa de água quente tradicional com vantagens, não vaza e mantém a temperatura por mais tempo que a água.É indicada para dores musculares, abdominais, contusões, febre e dor de ouvido.Pode ser usada quente ou fria.Nossa bolsa térmica é: • Prática e eficiente• Reutilizável• Contém gel térmico não tóxico• Compressa quente• Compressa geladaSubstitui a bolsa de água quente tradicional com vantagens: não vaza, mantém a temperatura por mais tempo que a água e pode ser usada quente ou fria. É indicada para dores musculares, abdominais, contusões, febre e dor de ouvido.Compressa quente: Aquecer 3 litros de água até ferver, apagar o fogo ou desligar o micro-ondas e mergulhar a bolsa na água quente de 3 a 5 minutos até alcançar a temperatura desejada.Compressa gelada: Colocar a bolsa na geladeira de 2 a 4 horas antes de usar, ou no congelador cerca de 30 minutos antes de usar."
Época Cosméticos,São Paulo,Manteiga Corporal Granado - Calêndula - 200g,67.5,0.0,,Granado,7896512914828,"A Manteiga Corporal Calêndula de Granado é composta por manteigas de karité, cupuaçu e murumuru; óleo de castanha do Brasil e vitamina E.Enriquecida com alta concentração de extrato natural de calêndula, que acalma a pele. Promove um sensorial aveludado e perfumação prolongada. Livre de parabenos, corantes e ingredientes de origem animal.Indicação:Indicado para todo tipo de pele.Modo de Usar:Aplicar a Manteiga Corporal Calêndula de Granado por todo o corpo para uma hidratação profunda.	Sobre a Marca:Pioneira na fabricação de sabonetes vegetais, a Granado | Phebo é responsável pela maior produção do Brasil, e atravessa seus mais de 100 anos de existência com uma definida posição em relação à preservação do meio ambiente: desenvolver cosméticos formulados com extratos naturais, livres de corantes e de fragrâncias artificiais. Nenhum produto Granado é testado em animais.A busca por produtos cada vez mais naturais é um dos desafios da Empresa. Por isso, a Granado | Phebo pretende continuar a crescer em parceria com a natureza e, acima de tudo, oferecer produtos de qualidade e com eficácia comprovada, a fim de promover bem-estar e equilíbrio entre o corpo e a mente."
Época Cosméticos,São Paulo,Manteiga Corporal Granado - Chá Branco - 200g,67.5,0.0,,Granado,7896512929938,"A Manteiga Corporal Chá Branco de Granado promove uma hidratação profunda para sua pele. Sua Fórmula é composta por manteigas de karité, cupuaçu e murumuru; óleo de castanha do Brasil e vitamina E. Enriquecida com alta concentração de extrato natural de chá branco, que tem ação revigorante. Sensorial aveludado e perfumação prolongada. Livre de parabenos, corantes e ingredientes de origem animal.Modo de Usar:Aplicar a manteiga corporal por todo o corpo para uma hidratação profunda. Indicado para todo tipo de pele.	Sobre a Marca:Pioneira na fabricação de sabonetes vegetais, a Granado | Phebo é responsável pela maior produção do Brasil, e atravessa seus mais de 100 anos de existência com uma definida posição em relação à preservação do meio ambiente: desenvolver cosméticos formulados com extratos naturais, livres de corantes e de fragrâncias artificiais. Nenhum produto Granado é testado em animais.A busca por produtos cada vez mais naturais é um dos desafios da Empresa. Por isso, a Granado | Phebo pretende continuar a crescer em parceria com a natureza e, acima de tudo, oferecer produtos de qualidade e com eficácia comprovada, a fim de promover bem-estar e equilíbrio entre o corpo e a mente."
Época Cosméticos,São Paulo,Pincel para Pó Baims - 85 Powder Brush Luxus Vegan - 1 Un,128.25,135.0,0.05,Baims,7898676620195,"Este pincel grande e fofo com cerdas longas e suaves tem o comprimento e a densidade perfeitos para aplicar pós compactos ou soltos. Oferece uma cobertura leve para um acabamento uniforme e suave e por isso é ideal também para fixar a maquiagem.• Cerdas de Taklon de alta performance, incrivelmente suaves imitando o pelo natural• Cabo natural de madeira• Alumínio reciclado• Desenvolvido na AlemanhaLuxus Vegan• Nossa nova geração de pincéis luxuosos foi desenvolvida na Alemanha com as cerdas Taklon mais macias e suaves que existem no mercado. • Usamos alumínio reciclado na cor bronze com acabamento escovado, e os cabos são de madeira natural.• Nossos pincéis são cuidadosamente feitos à mão com material da mais alta qualidade e podem durar vários anos se forem cuidados da maneira correta.• O pelo sintético é mais fácil de limpar e também mais higiênico, pois não retém as bactérias da mesma forma que o pelo animal, que é poroso. Mantenha seu pincel limpo!Esta não é só uma questão de higiene, também é essencial para obter a máxima performance do seu pincel.Limpar os pincéis é essencial para seu desempenho porque a maquiagem em pó ou em creme pode craquelar ou ressecar nas cerdas, que se tornariam menos macias, menos flexíveis e menos capazes de absorver o produto, reduzindo assim a eficácia e performance do seu pincel.É muito importante lavar as cerdas antes do primeiro uso. Lave as cerdas em água morna (nunca quente demais) com sabão ou shampoo neutro e livre de fragrâncias, evitando ao máximo molhar a parte de metal e de madeira para evitar a infiltração de água. Em seguida, esprema suavemente as cerdas e sacuda bem para retirar a água excedente. Com uma toalha de tecido ou de papel, seque ainda mais. Por fim deixe secar naturalmente, com as cerdas inclinadas para baixo.Se não houver uma certa frequência na limpeza dos pincéis, as cerdas vão abrigar bactérias que podem causar problemas de pele e até infecções, como espinhas por exemplo.IMPORTANTE:Nunca use secador quente nem deixe o pincel no sol para secar, e evite qualquer produto de limpeza agressivo ou abrasivo porque poderia danificar o seu pincel. Sobre a MarcaBAIMS é uma empresa de cosméticos com sede no Brasil e na Alemanha que veio para oferecer produtos de alta qualidade com requinte e inovação, respeitando o princípio da sustentabilidade e da transparência. A BAIMS já nasceu com consciência ecológica, ética e responsável. Responsabilidade com o meio ambiente, para nós, significa priorizar o uso de insumos e matérias-primas naturais ou orgânicas, não testadas em animais e livres de ingredientes tóxicos. Responsabilidade com o consumidor significa oferecer produtos de alta tecnologia a favor da beleza, com benefícios reais associados à saúde. Nossa filosofia é trabalhar com total respeito à saúde, aos recursos naturais e aos animais, comprometidos com um mundo mais justo e mais ético, no qual possamos viver sem destruir e sim contribuir para a manutenção da biodiversidade em nosso planeta.A BAIMS se propõe a inspirar algo muito maior que a beleza aparente; esperamos poder elevar a autoestima das pessoas e incentivá-las a cuidar de si mesmas, dos seres que amam e do ambiente em que vivem."
Época Cosméticos,São Paulo,Manteiga Corporal Granado - Lavanda - 200g,67.5,0.0,,Granado,7896512922434,"A Manteiga Corporal Lavanda de Granado promove uma hidratação profunda para sua pele. Sua fórmula é composta por manteigas de karité, cupuaçu e murumuru; óleo de castanha do Brasil e vitamina E. Enriquecida com alta concentração de extrato natural de lavanda, que tem ação relaxante. Sensorial aveludado e perfumação prolongada. Livre de parabenos, corantes e ingredientes de origem animal.Modo de Usar:Aplicar a manteiga corporal por todo o corpo para uma hidratação profunda. Indicado para todo tipo de pele. Sobre a Marca:Pioneira na fabricação de sabonetes vegetais, a Granado | Phebo é responsável pela maior produção do Brasil, e atravessa seus mais de 100 anos de existência com uma definida posição em relação à preservação do meio ambiente: desenvolver cosméticos formulados com extratos naturais, livres de corantes e de fragrâncias artificiais. Nenhum produto Granado é testado em animais.A busca por produtos cada vez mais naturais é um dos desafios da Empresa. Por isso, a Granado | Phebo pretende continuar a crescer em parceria com a natureza e, acima de tudo, oferecer produtos de qualidade e com eficácia comprovada, a fim de promover bem-estar e equilíbrio entre o corpo e a mente."
Época Cosméticos,São Paulo,Condicionador Pantene Restauração - 400ml,38.7,44.9,0.1380846325167037,Pantene,7501006721317,"Aproveite esta fórmula com nova tecnologia, rica em textura e com cor dourada, que confere mais condicionamento sem deixar os cabelos pesados. Os níveis de condicionamento foram otimizados em todas as nossas coleções. Experimente uma hidratação profunda sem deixar os cabelos pesados ou oleosos, com uma textura rica que proporciona a sensação de esplendor. A coleção Restauração foi formulada para restaurar* o cabelo com aminoácidos, óleo de argan e a exclusiva provitamina da Pantene. Complemente os cuidados com o cabelo com os outros produtos da coleção Restauração: shampoo, 2 em 1 shampoo e condicionador, shampoo Minute Miracle, condicionador 3 Minute Miracle, creme para pentear, máscara intensiva e ampolas; tudo formulado para restaurar os cabelos. • Sem sal* • Ajuda a reparar os danos a cada uso • Contém aminoácidos, óleo de argan e as provitaminas exclusivas da Pantene • Ajuda a reduzir a perda de proteínas** e a reparar* as cutículas para prevenir as pontas duplas • A fórmula exclusiva Pro-V da Pantene penetra nos cabelos por uma infusão de ingredientes naturais, vitamina B5 e antioxidantes que ajudam na reposição de lipídios • O óleo de argan é excepcionalmente rico em vitaminas naturais e gorduras essenciais Modo de Usar: •  Aplique o condicionador  uniformemente sobre os cabelos e enxágue."
Época Cosméticos,São Paulo,Dolce Vivere Pisa Nesti Dante - Sabonete Perfumado em Barra - 250g,40.76,42.9,0.0498834498834499,Nesti Dante,0837524002476,"Feche os olhos e pense o melhor que a Itália pode oferecer. Visões encantadoras de baías, cidades e vilas cheias de charme, cultura e história. Experiências do Mediterrâneo, que evocam os aromas e as emoções de um país rico em essências encantadoras. A linha Dolce Vivere é uma homenagem à beleza e o estilo de vida italianos. Ela cria a sensação de estar em um dos seus mais encantadores lugares, evocando situações nostálgicas e românticas e experiências, que estimulam os sentidos. Desde 1947, a filosofia Nesti Dante tem sido a de ser apaixonado sobre a vinculação de ótima qualidade com uma sensibilidade para todas as coisas naturais e belas.Ao contrário da cerâmica e do vidro, ele não deixa vestígios arqueológicos nem é reproduzida em afrescos e pinturas. Estamos falando de sabonetes. É talvez por estas razões que ninguém nunca tenha sido capaz de reconstruir a sua história, desde a antiguidade até os dias atuais.  Por isso, a Nesti Dante se dedica para levar ao consumidor sabonetes de qualidade.Dolce Vivere Pisa é sensual, fresca e revigorante, deliciosamente espontâneo e natural, este sabonete é imbuído com notas florais de magnólia, lírio e flor de damasco. É a essência da leveza e alegria.Indicado:Para todos os tipos de pele.Modo de Usar:Sobre a pele úmida, aplique o sabonete sobre o corpo delicadamente. Enxágue."
Época Cosméticos,São Paulo,Pó Descolorante Yamá - Perolado,7.2,7.9,0.08860759493670887,Yamá Cosméticos,7896150019497,"A linha de Pós descolorantes da Yamá Cosméticos acaba de ganhar duas novas variantes para tons loiros desenvolvidas especialmente para processos de descoloração que buscam atingir tonalidades peroladas e platinadas. Com alto poder de clareamento, o Pó Descolorantes Perolado é capaz de atingir abertura de até 9 tons em uma ação segura e eficaz. Possui exclusivo pó azul e promove ação eficaz, sem perfume e dust free -que não levanta pó.Cuidados:Contém Amônia. Contém substâncias passíveis de causar irritações na pele ou alergias em determinadas pessoas. Antes de usar, faça a Prova de Toque e de Mechas. Não usar nos cílios ou sobrancelhas, pode causar irritações ou cegueira. Caso haja contato com os olhos lave-os com água em abundância. Não recomendamos o uso por gestantes ou crianças. Mantenha fora do alcance das crianças. Não aplicar no couro cabeludo se apresentar irritações ou lesões. Este produto deve ser usado para o fim a que se destina sendo PERIGOSO qualquer outro emprego. Dependendo da cor base, será necessário o reprocesso para a abertura de 9 tons.A Marca: A força de um jovem para ajudar a sua família. Aos 15 anos de idade, o Sr. Paulo Kazuo Yamamura, folho de imigrantes japoneses, entrou em uma escola de cabeleireiro para aprender o ofício e ajudar a sustentar a sua casa. E em pouco tempo, a conseguiu abrir um salão de beleza que logo passou a fazer sucesso. Que se transformou em um sonho e virou realidade. Já como um renomado cabeleireiro na época, o Sr. Paulo começou a fabricar seus próprios xampus e um creme para cabelos, enxergando a falta de produtos bons no mercado. O sucesso foi tanto, que até os outros cabeleireiros passaram a comprar o produto dele. E foi aí que, em 1967, surgiu a Yamá Cosméticos, com um dos produtos que mais faz sucesso até hoje e é queridinho de muitas consumidoras: o Yamasterol."
Época Cosméticos,São Paulo,L'Oréal Paris Coloração Imédia Excellence 1 Preto Kit - 3 Unidades,93.9,98.97,0.05122764474083048,Imédia Excellence,2500000533181,"O kit contém:3 Coloração Imédia Excellence L'Oréal Paris - 1 PretoImédia Excellence é a coloração permanente de L'Oréal Paris que com a sua tripla proteção, restaura enquanto colore a fibra capilar. Coloração com triplo cuidado e 100% de cobertura dos brancos. Imédia Excellence restaura enquanto colore pois é enriquecida com ativos conhecidos por seu poder reparados. Com Ionene G, Pro-Keratina e Ceramida restaura, fortalece e protege seu cabelo para melhor receber a cor. Um cuidado mais poderoso, cor mais poderosa. Indicação:Indicado para todos os tipos de cabelo, leia a bula e faça o teste alergênico antes de usar.Modo de uso:•	Coloque a tinta no frasco aplicador e agite bem até ficar homogêneo. •	Separe o cabelo e aplique da raiz as pontas e espalhe uniformemente em todo o cabelo (aplique a tinta com o cabelo seco). •	Retire o produto após 35 ou 40 minutos da aplicação.•	Para cabelo curto usar somente 1 Caixinha, para cabelo longo utilizar 2 caixinhas. •	Siga as instruções e precauções de uso no folheto contido no kit.Sobre a marca:L'Oréal é uma empresa multinacional francesa de cosméticos com sede em Clichy. Fundada por em 1909 por Eugène Schueller, é especializada em produtos para cabelos (xampus e colorações), perfumes, protetores solares e produtos dermatológicos."
Época Cosméticos,São Paulo,Máscara Reparadora Capilar Granado - Castanha do Brasil - 300g,65.7,73.0,0.09999999999999996,Granado,7896512933089,"A Máscara Reparadora Capilar Castanha do Brasil de Granado recupera a emoliência do cabelo enquanto nutre e restaura os danos sofridos. Além de possuir ação antifrizz, essa máscara reduz o volume dos fios e melhora a aparência das pontas duplas.Benefícios: •	Hidratação profunda dos fios. •	Condiciona, amacia e confere brilho intenso. •	Efeito antifrizz. •	Enriquecida com glicerina vegetal, silicone e óleo natural de castanha do Brasil. •	Perfumação prolongada. •	Fórmula biodegradável. •	Livre de parabenos, corantes e ingredientes de origem animal.				Modo de Usar: •	Aplicar a Máscara Reparadora Capilar nos cabelos úmidos após o uso do Shampoo e Condicionador Castanha do Brasil. •	Deixar agir por 3 minutos e enxaguar. •	Para um resultado mais potente, usar uma touca térmica durante 15 minutos.	Sobre a Marca: Pioneira na fabricação de sabonetes vegetais, a Granado | Phebo é responsável pela maior produção do Brasil, e atravessa seus mais de 100 anos de existência com uma definida posição em relação à preservação do meio ambiente: desenvolver cosméticos formulados com extratos naturais, livres de corantes e de fragrâncias artificiais. Nenhum produto Granado é testado em animais.A busca por produtos cada vez mais naturais é um dos desafios da Empresa. Por isso, a Granado | Phebo pretende continuar a crescer em parceria com a natureza e, acima de tudo, oferecer produtos de qualidade e com eficácia comprovada, a fim de promover bem-estar e equilíbrio entre o corpo e a mente."
Época Cosméticos,São Paulo,Pincel Leque Curvex Merheje - 1 Un,12.9,13.9,0.07194244604316546,Merheje,7896075712381,"O Pincel Leque Curvex é um novo conceito em acessórios para cuidados pessoais, combinado com designe exclusivo, tecnologia de ponta, ergonomia e eficiência a linha Curvex volta repaginada com um ar “retrô-moderno”. Um produto de extrema qualidade, conforto oferecendo resultados incríveis para você.Benefícios:- Custo e qualidade- Cerdas maciasComposição:Plástico e nylonComo usar:Este pincel pode ser utilizado para garantir a finalização de sua maquiagem, eliminado os resíduos de pó, blush e sombra. Para limpar o pincel lave as cerdas uma vez ao mês com água fria e shampoo neutro.Sobre a Marca:Há 68 anos, a Merheje vem criando, inovando e produzindo acessórios diversos para seus cuidados pessoais. Investindo em tecnologia, moda, cores, formas e temas diversos, a Merheje proporciona a seus produtos funcionalidade, ergonomia, modernidade, higiene e segurança. O portfólio variado visa atender a vários tipos de públicos, sejam homens ou mulheres, bebês, teens ou adultos."
Época Cosméticos,São Paulo,Máquina de Corte Wahl - Clipper Color Pro,379.9,0.0,,Wahl,7899934701175,"A Máquina de Corte de Cabelo Color Pro de Wahl é uma máquina de corte que possui lâminas de alta precisão e autoafiáveis que permanecem afiadas por mais tempo, proporcionado um melhor desempenho na realização do corte. Máquina de corte com motor potente para toda a família. Benefícios: •	Motor semiprofissional com 35% a mais de poder de corte.•	Alavanca de regulagem de comprimento.•	Inclui estojo de armazenamentoNo corpo da máquina possui um guia de pentes codificados por cores, oferecendo uma identificação rápida ao selecionar o pente guia que você precisa e assim acertar todas as vezes! Dentro do conjunto de pentes, se encontram os pentes especiais que são para orelha direita e a esquerda, direcionados especificamente para acabamentos. Dessa forma facilita na hora do corte e proporcionam melhores resultados. Inclui estojo de armazenamento , oferecendo mais segurança para a Color Pro e auxilia na organização de todos os acessórios. Acessórios: •	Inclui 8 pentes graduadores•	(3mm, 6mm, 10mm, 13mm, 16mm,19mm, 22mm e 25mm);•	Tesoura;•	2 pentes; •	Protetor de Lâmina;•	Estojo;•	Óleo Lubrificante;•	Pincel de Limpeza."
Época Cosméticos,São Paulo,Creme para Massagem Hidramais Fluido LipoDetox - 250ml,42.7,49.9,0.14428857715430854,Hidramais,7896369162533,"O Fluido LipoDetox vem para completar a linha DETOX da Hidramais Profissional, sendo mais uma opção de produtos para você transformar medidas a mais em centímetros a menos. Com uma concentração de cafeína 4x maior que o creme sua fórmula combina extratos de Laranja Amarga, ativo que auxilia no processo da lipólise melhorando a permeação dos ativos lipolíticos e a circulação. Óleo de Café Verde, que possui alta concentração de ácidos graxos e linoleicos que garantem resultados mais eficientes; e Cafeína Pura, que combate a flacidez, reduz inchaço e retenção de líquidos, ajudando na quebra da gordura localizada. Ativos:Cafeína Pura, Laranja Amarga e Óleo de Café´ Verde.Benefi´cios:Ação desintoxicante, auxilia o processo de lipólise, melhora a circulação e reduz as celulites e flacidez.Modo de usar: Aplique o produto na pele e massageie ate´ a sua completa absorção.Informações importantes:Caso apareça alguma irritação, suspenda imediatamente o uso. Na~o use sobre a pele lesionada ou irritada; em contato com os olhos, lave com água corrente. E mantenha fora do alcance de crianças."
Época Cosméticos,São Paulo,Escova de Madeira Belliz - Profissional Térmica Média - 1 Un,54.99,0.0,,Belliz,7897517904661,"A  Escova de Madeira Profissional Térmica Média da marca Belliz possui cerdas naturais de javali combinadas com pinos de nailon que permitem a tração ideal para alisamento. Base de alumínio que retém e distribui o calor do secador com mais rapidez.Indicado:• Alisar o cabelo• Todos os tipos de cabelo de tamanho médioMaterial:MadeiraModo de Usar:Separe o cabelo em mechas e com movimentos circulares de dentro para fora enrole e deslize a escova até as pontas. Recomenda-se deixar o secador a uma distância de 3cm das cerdas evitando danificá-las precocemente.A Marca:Belliz é a marca da Belliz Company que traz moda e tendência em acessórios de beleza, para mulheres vaidosas e autoconfiantes. Possui a linha completa de acessórios de maquiagem, escovas de cabelo e unhas, entre outros. Itens desenvolvidos com toque de glamour e elegância, traduzidos em estampas e detalhes.Belliz iniciou suas atividades há mais de uma década, e com muito esforço e dedicação, firmaram como a maior empresa de acessórios de beleza e higiene pessoal do Brasil. Hoje o portifólio conta com 16 categorias diferentes."
Época Cosméticos,São Paulo,Sabonete Líquido Phebo Amazonian - 320ml,23.5,0.0,,Phebo,7896512937988,"O Sabonete Líquido Amazonian de Phebo é formulado com glicerina vegetal, e conta com uma fragrância única e marcante. Deixa a pele macia e perfumada. O Sabonete Líquido Amazonian tem fórmula biodegradável. Livre de parabenos e ingredientes de origem animal. Conteúdo 320ml. A linha Tradicional da Phebo contempla os clássicos da marca, como o sabonete Odor de Rosas, primeiro fabricado no Brasil a oferecer um padrão internacional de perfumação e qualidade, criado em 1930, junto com o nascimento da perfumaria. Os sabonetes tradicionais da linha são desenvolvidos com base vegetal e glicerina pura, oferecendo limpeza profunda sem agredir a pele, além de perfumar a pele por mais tempo.  Modo de usar: Aplique uma pequena quantidade do sabonete nas mãos ou pelo corpo. Enxágue em seguida.Sobre a marca: Nascida no coração da Amazônia, a Phebo é referência em perfumaria de luxo no Brasil desde 1930. Com criações ousadas, lançou o icônico sabonete Odor de Rosas e foi a primeira marca do país a trazer a Lavanda ao mercado nacional. A qualidade dos produtos e a originalidade de suas fragrâncias fizeram com que a marca conquistasse, ao longo dos anos, um lugar importante na memória olfativa de todos os brasileiros. Em 2004, a Phebo foi incorporada ao Grupo Granado e todos os seus produtos passaram a ser produzidos com base vegetal, além de firmar compromisso com a PEA de não realizar nenhum teste em animais. Esta tradição, aliada à qualidade e originalidade, alçou a Phebo ao topo das marcas de beleza mais respeitadas do mercado nacional, tornando-se sinônimo de luxo, glamour e moda."
Época Cosméticos,São Paulo,Manteiga Corporal Granado - Castanha do Brasil - 200g,67.5,0.0,,Granado,7896512914835,"A Manteiga Corporal Castanha do Brasil de Granado promove uma hidratação profunda para sua pele. Composta por manteigas de karité, cupuaçu e murumuru; óleo de castanha do Brasil e vitamina E. Enriquecida com alta concentração de extrato natural de castanha do Brasil, que tem ações antioxidante e hidratante. Sensorial aveludado e perfumação prolongada. Livre de parabenos, corantes e ingredientes de origem animal.Modo de Usar:Aplicar a manteiga corporal por todo o corpo para uma hidratação profunda. Indicado para todo tipo de pele.	Sobre a Marca:Pioneira na fabricação de sabonetes vegetais, a Granado | Phebo é responsável pela maior produção do Brasil, e atravessa seus mais de 100 anos de existência com uma definida posição em relação à preservação do meio ambiente: desenvolver cosméticos formulados com extratos naturais, livres de corantes e de fragrâncias artificiais. Nenhum produto Granado é testado em animais.A busca por produtos cada vez mais naturais é um dos desafios da Empresa. Por isso, a Granado | Phebo pretende continuar a crescer em parceria com a natureza e, acima de tudo, oferecer produtos de qualidade e com eficácia comprovada, a fim de promover bem-estar e equilíbrio entre o corpo e a mente."
Época Cosméticos,São Paulo,Phytoervas Ampolas Super Restauração Kit – 3 Ampolas Cupuaçu e Ucuuba,30.4,32.0,0.050000000000000044,Phytoervas,17896044955242,"O Kit Contém:3 Ampolas Super Restauração Phytoervas – 15ml cadaPhyto Ampola Super Restauração:Para a restauração dos fios, apresentamos a linha Super Restauração, desenvolvida com os ativos naturais cupuaçu e ucuúba, além de ômegas 3 e 6.Hidratante de longa duração, emoliente, regeneração, com Ômegas 3 e 6.Valorize a beleza natural.Você sabe o que é cosmética integral?A cosmética integral consiste na extração de ativos da natureza em sua forma mais pura, sem adição química. Isso é possível graças a procedimentos que preservam os nutrientes essenciais e ainda intensificam seus efeitos.Gostou? Então você precisa conhecer o Phytocomplex, um complexo de cereais integrais - linho, quinoa e trigo - que potencializa de forma eficaz a nutrição, a restauração e ainda age contra o envelhecimento dos fios (quando comparado a um extrato comum).Phytoervas Ampola Capilar Restauradora Super Restauração foi desenvolvido especialmente com Cupuaçu e Ucuúba, ativos naturais importantes que auxiliam no processo de restauração e fortalecimento dos fios. Enriquecido também com Ômega 3 e Ômega 6, que agem no regeneração e fortalecimento da fibra capilar e deixam os cabelos bonitos, hidratados e saudáveis.Modo de uso:Após lavar os cabelos com o Phytoervas Shampoo Super Restauração, retire o excesso de água com uma toalha.Aplique a Phytoervas Ampola Capilar Restauradora Super Restauração nos cabelos e massageie suavemente por toda a extensão dos fios, garantindo que todas as mechas recebam o produto. Deixar agir por apenas 3 minutos e em seguida enxágue em abundância. À sequência, aplique o Phytoervas Condicionador Super Restauração.Para um melhor resultado utilize também outros produtos da linha Phytoervas Super Restauração.Precauções:Uso Externo.Mantenha fora do alcance das crianças.Evite contato com os olhos, caso aconteça, enxágue com água em abundância.Indicação:Cabelos secos, ressecados e sem vida.Benefícios:Cabelos recuperados, com aspecto saudável, maleável e com brilho intenso.Benefícios:Sem sulfatos, corantes e parabenosReduz o frizz e restauraFórmula livre de ingredientes de origem animal.Produto não testado em animais."
